timestamp,home_team,away_team,home_logo,away_logo,home_score,away_score,part,home_part,away_part,neutral
1346351400,Videoton (Hun),Trabzonspor (Tur),r9YXWu9h,MobtE80i,0,0,Pen,1,0,0
1346351400,Marseille (Fra),Sheriff Tiraspol (Mda),voNnDKJK,zVD8QVhN,0,0,,,,0
1346351400,Club Brugge KV (Bel),Debrecen (Hun),44lq3LsP,CMHdHsML,4,1,,,,0
1346351400,Bordeaux (Fra),Crvena zvezda (Srb),6BghNX0a,4OAEfiPE,3,2,,,,0
1346352300,SK Rapid (Aut),PAOK (Gre),QNSj0PU1,pvWT1yik,3,0,,,,0
1346352300,Partizan (Srb),Tromso (Nor),prjDOVbf,G8POEjDp,1,0,,,,0
1346352300,Levante (Esp),Motherwell (Sco),8toS1iya,xGFNNID8,1,0,,,,0
1346352300,Inter (Ita),Sporting Vaslui (Rou),jDrBQiMS,EJgv6Oot,2,2,,,,0
1346352300,Hannover (Ger),Slask Wroclaw (Pol),n7lWn9DL,CrPl0Jrc,5,1,,,,0
1346353200,Twente (Ned),Bursaspor (Tur),4vob7cTR,YmCZKGcR,3,1,AET,4,1,0
1346353200,Newcastle (Eng),Atromitos (Gre),ImMEe0UF,2ahZzWpF,1,0,,,,0
1346353200,Lazio (Ita),Mura (Slo),fL3dmxxd,UcUjoAI7,3,1,,,,0
1346353200,AZ Alkmaar (Ned),FK Anzi Makhackala (Rus),4vob7cTR,UZNHUPL0,0,5,,,,0
1346353500,Liverpool (Eng),Hearts (Sco),KCp4zq5F,GlTeTYJC,1,1,,,,0
1346355000,Sporting CP (Por),Horsens (Den),Ys9o4HYr,hGuhahGg,5,0,,,,0
1348160400,Young Boys,Liverpool,KGWqWzzf,KCp4zq5F,3,5,,,,0
1348160400,Udinese,FK Anzi Makhackala,SYw7EcY6,UZNHUPL0,1,1,,,,0
1348160400,Stuttgart,FCSB,f1Z3XxZa,SCh1iPaa,2,2,,,,0
1348160400,Plzen,Academica,bVBL6l7j,jXCM4Mcr,3,1,,,,0
1348160400,Napoli,AIK,Qcs4tGVj,2c38J1pB,4,0,,,,0
1348160400,Maritimo,Newcastle,MyFeHWzn,ImMEe0UF,0,0,,,,0
[phone],Hapoel Tel Aviv,Atl. Madrid,UeZOJs03,nLBjwR1F,0,3,,,,0
1348160400,Fenerbahce,Marseille,dENdyFfa,voNnDKJK,2,2,,,,0
1348160400,FC Copenhagen,Molde,xv6lkb7q,baDaGjjh,2,1,,,,0
1348160400,Dnipro,PSV,xbUiUE46,j5zA1baQ,2,0,,,,0
1348160400,Bordeaux,Club Brugge KV,6BghNX0a,44lq3LsP,4,0,,,,0
1348160400,AEL Limassol,B. Monchengladbach,jZcv4JNH,ncmj9JbF,0,0,,,,0
1348167900,Twente,Hannover,4vob7cTR,n7lWn9DL,2,2,,,,0
1348167900,Tottenham,Lazio,Ig5FKJZ5,fL3dmxxd,0,0,,,,0
1348167900,Sporting CP,Basel,Ys9o4HYr,fPZDBkJI,0,0,,,,0
1348167900,SK Rapid,Rosenborg,QNSj0PU1,nq6bPf0N,1,2,,,,0
1348167900,Partizan,Neftci Baku,prjDOVbf,C4C6wm62,0,0,,,,0
1348167900,Maribor,Panathinaikos,88sMeCH2,GM4Cu0wi,3,0,,,,0
1348167900,Lyon,Sparta Prague,GU4hlIMk,lWOFh0RD,2,1,,,,0
1348167900,Levante,Helsingborg,8toS1iya,2TRrus0k,1,0,,,,0
1348167900,Inter,Rubin Kazan,jDrBQiMS,Cj3YnyW9,2,2,,,,0
1348167900,Genk,Videoton,YB0frRRP,r9YXWu9h,3,0,,,,0
1348167900,Bayer Leverkusen,Metalist Kharkiv,WrjrBuU2,MgWJDIOI,0,0,,,,0
1348167900,Ath Bilbao,Kiryat Shmona,vJb36ZBF,AudDKFGO,1,1,,,,0
1349366400,Rubin Kazan,Partizan,Cj3YnyW9,prjDOVbf,2,0,,,,0
1349366400,Neftci Baku,Inter,C4C6wm62,jDrBQiMS,1,3,,,,0
1349366400,FK Anzi Makhackala,Young Boys,UZNHUPL0,KGWqWzzf,2,0,,,,0
1349370000,Videoton,Sporting CP,r9YXWu9h,Ys9o4HYr,3,0,,,,0
1349370000,Sparta Prague,Ath Bilbao,lWOFh0RD,vJb36ZBF,3,1,,,,0
1349370000,Rosenborg,Bayer Leverkusen,nq6bPf0N,WrjrBuU2,0,1,,,,0
1349370000,Panathinaikos,Tottenham,GM4Cu0wi,Ig5FKJZ5,1,1,,,,0
1349370000,Metalist Kharkiv,SK Rapid,MgWJDIOI,QNSj0PU1,2,0,,,,0
1349370000,Lazio,Maribor,fL3dmxxd,88sMeCH2,1,0,,,,0
1349370000,Kiryat Shmona,Lyon,AudDKFGO,GU4hlIMk,3,4,,,,0
1349370000,Helsingborg,Twente,2TRrus0k,4vob7cTR,2,2,,,,0
1349370000,Hannover,Levante,n7lWn9DL,8toS1iya,2,1,,,,0
1349370000,Basel,Genk,fPZDBkJI,YB0frRRP,2,2,,,,0
1349377500,PSV,Napoli,j5zA1baQ,Qcs4tGVj,3,0,,,,0
1349377500,Newcastle,Bordeaux,ImMEe0UF,6BghNX0a,3,0,,,,0
1349377500,Molde,Stuttgart,baDaGjjh,f1Z3XxZa,2,0,,,,0
1349377500,Marseille,AEL Limassol,voNnDKJK,jZcv4JNH,5,1,,,,0
1349377500,Liverpool,Udinese,KCp4zq5F,SYw7EcY6,2,3,,,,0
1349377500,FCSB,FC Copenhagen,SCh1iPaa,xv6lkb7q,1,0,,,,0
1349377500,Club Brugge KV,Maritimo,44lq3LsP,MyFeHWzn,2,0,,,,0
1349377500,B. Monchengladbach,Fenerbahce,ncmj9JbF,dENdyFfa,2,4,,,,0
1349377500,Atl. Madrid,Plzen,nLBjwR1F,bVBL6l7j,1,0,,,,0
1349377500,AIK,Dnipro,2c38J1pB,xbUiUE46,2,3,,,,0
[phone],Academica,Hapoel Tel Aviv,jXCM4Mcr,UeZOJs03,1,1,,,,0
[phone],Rubin Kazan,Neftci Baku,Cj3YnyW9,C4C6wm62,1,0,,,,0
1351184400,Videoton,Basel,r9YXWu9h,fPZDBkJI,2,1,,,,0
1351184400,Sparta Prague,Kiryat Shmona,lWOFh0RD,AudDKFGO,3,1,,,,0
1351184400,SK Rapid,Bayer Leverkusen,QNSj0PU1,WrjrBuU2,0,4,,,,0
1351184400,Rosenborg,Metalist Kharkiv,nq6bPf0N,MgWJDIOI,1,2,,,,0
1351184400,Panathinaikos,Lazio,GM4Cu0wi,fL3dmxxd,1,1,,,,0
1351184400,Maribor,Tottenham,88sMeCH2,Ig5FKJZ5,1,1,,,,0
1351184400,Lyon,Ath Bilbao,GU4hlIMk,vJb36ZBF,2,1,,,,0
1351184400,Levante,Twente,8toS1iya,4vob7cTR,3,0,,,,0
1351184400,Inter,Partizan,jDrBQiMS,prjDOVbf,1,0,,,,0
1351184400,Helsingborg,Hannover,2TRrus0k,n7lWn9DL,1,2,,,,0
1351184400,Genk,Sporting CP,YB0frRRP,Ys9o4HYr,2,1,,,,0
1351191900,Young Boys,Udinese,KGWqWzzf,SYw7EcY6,3,1,,,,0
1351191900,Stuttgart,FC Copenhagen,f1Z3XxZa,xv6lkb7q,0,0,,,,0
1351191900,PSV,AIK,j5zA1baQ,2c38J1pB,1,1,,,,0
1351191900,Newcastle,Club Brugge KV,ImMEe0UF,44lq3LsP,1,0,,,,0
1351191900,Maritimo,Bordeaux,MyFeHWzn,6BghNX0a,1,1,,,,0
1351191900,Liverpool,FK Anzi Makhackala,KCp4zq5F,UZNHUPL0,1,0,,,,0
[phone],Hapoel Tel Aviv,Plzen,UeZOJs03,bVBL6l7j,1,2,,,,0
1351191900,FCSB,Molde,SCh1iPaa,baDaGjjh,2,0,,,,0
1351191900,Dnipro,Napoli,xbUiUE46,Qcs4tGVj,3,1,,,,0
1351191900,B. Monchengladbach,Marseille,ncmj9JbF,voNnDKJK,2,0,,,,0
1351191900,Atl. Madrid,Academica,nLBjwR1F,jXCM4Mcr,2,1,,,,0
1351191900,AEL Limassol,Fenerbahce,jZcv4JNH,dENdyFfa,0,1,,,,0
1352394000,Neftci Baku,Rubin Kazan,C4C6wm62,Cj3YnyW9,0,1,,,,0
1352394000,FK Anzi Makhackala,Liverpool,UZNHUPL0,KCp4zq5F,1,0,,,,0
1352397600,Udinese,Young Boys,SYw7EcY6,KGWqWzzf,2,3,,,,0
[phone],Plzen,Hapoel Tel Aviv,bVBL6l7j,UeZOJs03,4,0,,,,0
[phone],Napoli,Dnipro,Qcs4tGVj,xbUiUE46,4,2,,,,0
1352397600,Molde,FCSB,baDaGjjh,SCh1iPaa,1,2,,,,0
1352397600,Marseille,B. Monchengladbach,voNnDKJK,ncmj9JbF,2,2,,,,0
1352397600,Fenerbahce,AEL Limassol,dENdyFfa,jZcv4JNH,2,0,,,,0
1352397600,FC Copenhagen,Stuttgart,xv6lkb7q,f1Z3XxZa,0,2,,,,0
1352397600,Club Brugge KV,Newcastle,44lq3LsP,ImMEe0UF,2,2,,,,0
1352397600,Bordeaux,Maritimo,6BghNX0a,MyFeHWzn,1,0,,,,0
1352397600,AIK,PSV,2c38J1pB,j5zA1baQ,1,0,,,,0
1352397600,Academica,Atl. Madrid,jXCM4Mcr,nLBjwR1F,2,0,,,,0
1352405100,Twente,Levante,4vob7cTR,8toS1iya,0,0,,,,0
1352405100,Tottenham,Maribor,Ig5FKJZ5,88sMeCH2,3,1,,,,0
1352405100,Sporting CP,Genk,Ys9o4HYr,YB0frRRP,1,1,,,,0
1352405100,Partizan,Inter,prjDOVbf,jDrBQiMS,1,3,,,,0
1352405100,Metalist Kharkiv,Rosenborg,MgWJDIOI,nq6bPf0N,3,1,,,,0
1352405100,Lazio,Panathinaikos,fL3dmxxd,GM4Cu0wi,3,0,,,,0
1352405100,Kiryat Shmona,Sparta Prague,AudDKFGO,lWOFh0RD,1,1,,,,0
1352405100,Hannover,Helsingborg,n7lWn9DL,2TRrus0k,3,2,,,,0
1352405100,Bayer Leverkusen,SK Rapid,WrjrBuU2,QNSj0PU1,3,0,,,,0
1352405100,Basel,Videoton,fPZDBkJI,r9YXWu9h,1,0,,,,0
1352405100,Ath Bilbao,Lyon,vJb36ZBF,GU4hlIMk,2,3,,,,0
1353603600,Rubin Kazan,Inter,Cj3YnyW9,jDrBQiMS,3,0,,,,0
1353603600,Neftci Baku,Partizan,C4C6wm62,prjDOVbf,1,1,,,,0
1353603600,FK Anzi Makhackala,Udinese,UZNHUPL0,SYw7EcY6,2,0,,,,0
1353607200,Videoton,Genk,r9YXWu9h,YB0frRRP,0,1,,,,0
1353607200,Sparta Prague,Lyon,lWOFh0RD,GU4hlIMk,1,1,,,,0
1353607200,Rosenborg,SK Rapid,nq6bPf0N,QNSj0PU1,3,2,,,,0
1353607200,Panathinaikos,Maribor,GM4Cu0wi,88sMeCH2,1,0,,,,0
1353607200,Metalist Kharkiv,Bayer Leverkusen,MgWJDIOI,WrjrBuU2,2,0,,,,0
1353607200,Lazio,Tottenham,fL3dmxxd,Ig5FKJZ5,0,0,,,,0
1353607200,Helsingborg,Levante,2TRrus0k,8toS1iya,1,3,,,,0
1353607200,Hannover,Twente,n7lWn9DL,4vob7cTR,0,0,,,,0
1353607200,Basel,Sporting CP,fPZDBkJI,Ys9o4HYr,3,0,,,,0
1353614700,PSV,Dnipro,j5zA1baQ,xbUiUE46,1,2,,,,0
1353614700,Newcastle,Maritimo,ImMEe0UF,MyFeHWzn,1,1,,,,0
1353614700,Molde,FC Copenhagen,baDaGjjh,xv6lkb7q,1,2,,,,0
1353614700,Marseille,Fenerbahce,voNnDKJK,dENdyFfa,0,1,,,,0
1353614700,Liverpool,Young Boys,KCp4zq5F,KGWqWzzf,2,2,,,,0
1353614700,FCSB,Stuttgart,SCh1iPaa,f1Z3XxZa,1,5,,,,0
1353614700,Club Brugge KV,Bordeaux,44lq3LsP,6BghNX0a,1,2,,,,0
1353614700,B. Monchengladbach,AEL Limassol,ncmj9JbF,jZcv4JNH,2,0,,,,0
[phone],Atl. Madrid,Hapoel Tel Aviv,nLBjwR1F,UeZOJs03,1,0,,,,0
[phone],AIK,Napoli,2c38J1pB,Qcs4tGVj,1,2,,,,0
1353614700,Academica,Plzen,jXCM4Mcr,bVBL6l7j,1,1,,,,0
1354125600,Kiryat Shmona,Ath Bilbao,AudDKFGO,vJb36ZBF,0,2,,,,0
1354816800,Young Boys,FK Anzi Makhackala,KGWqWzzf,UZNHUPL0,3,1,,,,0
1354816800,Udinese,Liverpool,SYw7EcY6,KCp4zq5F,0,1,,,,0
1354816800,Stuttgart,Molde,f1Z3XxZa,baDaGjjh,0,1,,,,0
1354816800,Plzen,Atl. Madrid,bVBL6l7j,nLBjwR1F,1,0,,,,0
1354816800,Napoli,PSV,Qcs4tGVj,j5zA1baQ,1,3,,,,0
1354816800,Maritimo,Club Brugge KV,MyFeHWzn,44lq3LsP,2,1,,,,0
[phone],Hapoel Tel Aviv,Academica,UeZOJs03,jXCM4Mcr,2,0,,,,0
1354816800,Fenerbahce,B. Monchengladbach,dENdyFfa,ncmj9JbF,0,3,,,,0
1354816800,FC Copenhagen,FCSB,xv6lkb7q,SCh1iPaa,1,1,,,,0
1354816800,Dnipro,AIK,xbUiUE46,2c38J1pB,4,0,,,,0
1354816800,Bordeaux,Newcastle,6BghNX0a,ImMEe0UF,2,0,,,,0
1354816800,AEL Limassol,Marseille,jZcv4JNH,voNnDKJK,3,0,,,,0
1354824300,Twente,Helsingborg,4vob7cTR,2TRrus0k,1,3,,,,0
1354824300,Tottenham,Panathinaikos,Ig5FKJZ5,GM4Cu0wi,3,1,,,,0
1354824300,SK Rapid,Metalist Kharkiv,QNSj0PU1,MgWJDIOI,1,0,,,,0
1354824300,Partizan,Rubin Kazan,prjDOVbf,Cj3YnyW9,1,1,,,,0
1354824300,Maribor,Lazio,88sMeCH2,fL3dmxxd,1,4,,,,0
1354824300,Lyon,Kiryat Shmona,GU4hlIMk,AudDKFGO,2,0,,,,0
1354824300,Levante,Hannover,8toS1iya,n7lWn9DL,2,2,,,,0
1354824300,Inter,Neftci Baku,jDrBQiMS,C4C6wm62,2,2,,,,0
1354824300,Genk,Basel,YB0frRRP,fPZDBkJI,0,0,,,,0
1354824300,Bayer Leverkusen,Rosenborg,WrjrBuU2,nq6bPf0N,1,0,,,,0
1354824300,Ath Bilbao,Sparta Prague,vJb36ZBF,lWOFh0RD,0,0,,,,0
1354910700,Sporting CP,Videoton,Ys9o4HYr,r9YXWu9h,2,1,,,,0
1360861200,Zenit,Liverpool,QPqvtC2B,KCp4zq5F,2,0,,,,0
1360861200,FK Anzi Makhackala,Hannover,UZNHUPL0,n7lWn9DL,3,1,,,,0
1360864800,Sparta Prague,Chelsea,lWOFh0RD,IROrZEJb,0,1,,,,0
1360864800,Napoli,Plzen,Qcs4tGVj,bVBL6l7j,0,3,,,,0
1360864800,Levante,Olympiacos Piraeus,8toS1iya,lzmp9FUJ,3,0,,,,0
1360864800,Dyn. Kyiv,Bordeaux,M1Cjh44S,6BghNX0a,1,1,,,,0
1360864800,Bayer Leverkusen,Benfica,WrjrBuU2,GEKimEim,0,1,,,,0
1360864800,BATE,Fenerbahce,2uzi9uYj,dENdyFfa,0,0,,,,0
1360864800,Ajax,FCSB,bZZPiwAI,SCh1iPaa,2,0,,,,0
1360872300,Tottenham,Lyon,Ig5FKJZ5,GU4hlIMk,2,1,,,,0
1360872300,Stuttgart,Genk,f1Z3XxZa,YB0frRRP,1,1,,,,0
1360872300,Newcastle,Metalist Kharkiv,ImMEe0UF,MgWJDIOI,0,0,,,,0
1360872300,Inter,CFR Cluj,jDrBQiMS,OUUX0e6e,2,0,,,,0
1360872300,Basel,Dnipro,fPZDBkJI,xbUiUE46,2,0,,,,0
1360872300,B. Monchengladbach,Lazio,ncmj9JbF,fL3dmxxd,3,3,,,,0
1360872300,Atl. Madrid,Rubin Kazan,nLBjwR1F,Cj3YnyW9,0,2,,,,0
1361466000,Rubin Kazan,Atl. Madrid,Cj3YnyW9,nLBjwR1F,0,1,,,,0
1361469600,Metalist Kharkiv,Newcastle,MgWJDIOI,ImMEe0UF,0,1,,,,0
1361469600,Lyon,Tottenham,GU4hlIMk,Ig5FKJZ5,1,1,,,,0
1361469600,Lazio,B. Monchengladbach,fL3dmxxd,ncmj9JbF,2,0,,,,0
1361469600,Genk,Stuttgart,YB0frRRP,f1Z3XxZa,0,2,,,,0
1361469600,Dnipro,Basel,xbUiUE46,fPZDBkJI,1,1,,,,0
1361469600,CFR Cluj,Inter,OUUX0e6e,jDrBQiMS,0,3,,,,0
1361477100,Plzen,Napoli,bVBL6l7j,Qcs4tGVj,2,0,,,,0
1361477100,Olympiacos Piraeus,Levante,lzmp9FUJ,8toS1iya,0,1,,,,0
1361477100,Liverpool,Zenit,KCp4zq5F,QPqvtC2B,3,1,,,,0
1361477100,Hannover,FK Anzi Makhackala,n7lWn9DL,UZNHUPL0,1,1,,,,0
1361477100,Fenerbahce,BATE,dENdyFfa,2uzi9uYj,1,0,,,,0
1361477100,FCSB,Ajax,SCh1iPaa,bZZPiwAI,2,0,Pen,3,0,0
1361477100,Chelsea,Sparta Prague,IROrZEJb,lWOFh0RD,1,1,,,,0
1361477100,Bordeaux,Dyn. Kyiv,6BghNX0a,M1Cjh44S,1,0,,,,0
1361477100,Benfica,Bayer Leverkusen,GEKimEim,WrjrBuU2,2,1,,,,0
1362675600,FK Anzi Makhackala,Newcastle,UZNHUPL0,ImMEe0UF,0,0,,,,0
1362679200,Stuttgart,Lazio,f1Z3XxZa,fL3dmxxd,0,2,,,,0
1362679200,Plzen,Fenerbahce,bVBL6l7j,dENdyFfa,0,1,,,,0
1362679200,FCSB,Chelsea,SCh1iPaa,IROrZEJb,1,0,,,,0
1362686700,Tottenham,Inter,Ig5FKJZ5,jDrBQiMS,3,0,,,,0
1362686700,Levante,Rubin Kazan,8toS1iya,Cj3YnyW9,0,0,,,,0
1362686700,Benfica,Bordeaux,GEKimEim,6BghNX0a,1,0,,,,0
1362686700,Basel,Zenit,fPZDBkJI,QPqvtC2B,2,0,,,,0
1363280400,Zenit,Basel,QPqvtC2B,fPZDBkJI,1,0,,,,0
1363280400,Rubin Kazan,Levante,Cj3YnyW9,8toS1iya,0,0,AET,2,0,0
1363284000,Inter,Tottenham,jDrBQiMS,Ig5FKJZ5,3,0,AET,4,1,0
1363291500,Newcastle,FK Anzi Makhackala,ImMEe0UF,UZNHUPL0,1,0,,,,0
1363291500,Lazio,Stuttgart,fL3dmxxd,f1Z3XxZa,3,1,,,,0
1363291500,Fenerbahce,Plzen,dENdyFfa,bVBL6l7j,1,1,,,,0
1363291500,Chelsea,FCSB,IROrZEJb,SCh1iPaa,3,1,,,,0
1363291500,Bordeaux,Benfica,6BghNX0a,GEKimEim,2,3,,,,0
1365102300,Tottenham,Basel,Ig5FKJZ5,fPZDBkJI,2,2,,,,0
1365102300,Fenerbahce,Lazio,dENdyFfa,fL3dmxxd,2,0,,,,0
1365102300,Chelsea,Rubin Kazan,IROrZEJb,Cj3YnyW9,3,1,,,,0
1365102300,Benfica,Newcastle,GEKimEim,ImMEe0UF,3,1,,,,0
1365696000,Rubin Kazan,Chelsea,Cj3YnyW9,IROrZEJb,3,2,,,,0
1365707100,Newcastle,Benfica,ImMEe0UF,GEKimEim,1,1,,,,0
1365707100,Lazio,Fenerbahce,fL3dmxxd,dENdyFfa,1,1,,,,0
1365707100,Basel,Tottenham,fPZDBkJI,Ig5FKJZ5,2,2,Pen,3,2,0
1366916700,Fenerbahce,Benfica,dENdyFfa,GEKimEim,1,0,,,,0
1366916700,Basel,Chelsea,fPZDBkJI,IROrZEJb,1,2,,,,0
1367521500,Chelsea,Basel,IROrZEJb,fPZDBkJI,3,1,,,,0
1367521500,Benfica,Fenerbahce,GEKimEim,dENdyFfa,3,1,,,,0
1368643500,Benfica,Chelsea,GEKimEim,IROrZEJb,1,2,,,,0
