timestamp,home_team,away_team,home_logo,away_logo,home_score,away_score,part,home_part,away_part,neutral
1534443300,Maribor (Slo),Rangers (Sco),88sMeCH2,fFCBVa82,0,0,,,,0
1534443300,Lech Poznan (Pol),Genk (Bel),lCvEmFL0,YB0frRRP,1,2,,,,0
1534444200,SK Rapid (Aut),Slovan Bratislava (Svk),QNSj0PU1,pEAU6ugI,4,0,,,,0
1534444200,Partizan (Srb),Nordsjaelland (Den),prjDOVbf,2g7AFAbb,3,2,,,,0
1534444200,Gent (Bel),Jagiellonia (Pol),ETUaLGDL,MgIRKEyG,3,1,,,,0
1534444200,Feyenoord (Ned),Trencin (Svk),Wz6bfhxO,pj0lIqgn,1,1,,,,0
1534444200,FCSB (Rou),Hajduk Split (Cro),SCh1iPaa,Mc6FcsjL,2,1,,,,0
1534445100,Rosenborg (Nor),Cork City (Irl),nq6bPf0N,z33Ic0oD,3,0,,,,0
1534445100,Rijeka (Cro),Sarpsborg 08 (Nor),YDFGOnMF,vFdnoPtE,0,1,,,,0
1534445100,Burnley (Eng),Basaksehir (Tur),6PhTI7J6,W6dgKOQi,0,0,AET,1,0,0
1534445100,Bordeaux (Fra),Mariupol (Ukr),6BghNX0a,GzrDrkgg,2,1,,,,0
1534446000,Valur (Ice),Sheriff Tiraspol (Mda),juoTB6Rh,zVD8QVhN,2,1,,,,0
1534447800,Braga (Por),FK Zorya Luhansk (Ukr),6JDIcK05,lxvkDsJf,2,2,,,,0
1535040000,Zenit (Rus),Molde (Nor),QPqvtC2B,baDaGjjh,3,1,,,,0
1535040000,Torpedo Kutaisi (Geo),Ludogorets (Bul),6FX7qLsb,n1yhZU94,0,1,,,,0
1535041800,Trencin (Svk),AEK Larnaca (Cyp),pj0lIqgn,rgYuXGKm,1,1,,,,0
1535043600,Suduva (Ltu),Celtic (Sco),zeD1tvmN,xGFNNID8,1,1,,,,0
1535043600,Sigma Olomouc (Cze),Sevilla (Esp),tSvbp7JC,tIT0KyhE,0,1,,,,0
1535043600,Sheriff Tiraspol (Mda),Qarabag (Aze),zVD8QVhN,W0XY6C3I,1,0,,,,0
1535043600,APOEL (Cyp),FC Astana (Kaz),dM5j1Xkq,llrJz3e1,1,0,,,,0
[phone],Sarpsborg 08 (Nor),Maccabi Tel Aviv (Isr),vFdnoPtE,EgfVDm2G,3,1,,,,0
1535044500,Malmo FF (Swe),Midtjylland (Den),YmCZKGcR,nw9UOsY3,2,2,,,,0
1535047200,Olympiacos Piraeus (Gre),Burnley (Eng),lzmp9FUJ,6PhTI7J6,3,1,,,,0
1535047200,Dudelange (Lux),CFR Cluj (Rou),rkYlaIFp,OUUX0e6e,2,0,,,,0
1535047200,Basel (Sui),Apollon (Cyp),fPZDBkJI,x4Xh4Pu0,3,2,,,,0
1535047200,Atalanta (Ita),FC Copenhagen (Den),rg6usZns,xv6lkb7q,0,0,,,,0
1535049000,SK Rapid (Aut),FCSB (Rou),QNSj0PU1,SCh1iPaa,3,1,,,,0
1535049000,Partizan (Srb),Besiktas (Tur),prjDOVbf,UcWWlFia,1,1,,,,0
1535049000,O. Ljubljana (Slo),Trnava (Svk),zc0A80Mi,M5OsNcYB,0,2,,,,0
1535049000,Genk (Bel),Brondby (Den),YB0frRRP,YPeI5fwQ,5,2,,,,0
1535049000,FK Zorya Luhansk (Ukr),RB Leipzig (Ger),lxvkDsJf,WvvSE8Dm,0,0,,,,0
1535049900,Rosenborg (Nor),Shkendija (Mkd),nq6bPf0N,f3OURrqn,3,1,,,,0
1535049900,Rangers (Sco),Ufa (Rus),fFCBVa82,GYQf1EUi,1,0,,,,0
1535049900,Gent (Bel),Bordeaux (Fra),ETUaLGDL,6BghNX0a,0,0,,,,0
1535637600,Ufa (Rus),Rangers (Sco),GYQf1EUi,fFCBVa82,1,1,,,,0
1535637600,FC Astana (Kaz),APOEL (Cyp),llrJz3e1,dM5j1Xkq,1,0,Pen,2,0,0
1535643000,AEK Larnaca (Cyp),Trencin (Svk),rgYuXGKm,pj0lIqgn,3,0,,,,0
1535646600,RB Leipzig (Ger),FK Zorya Luhansk (Ukr),WvvSE8Dm,lxvkDsJf,3,2,,,,0
1535646600,FC Copenhagen (Den),Atalanta (Ita),xv6lkb7q,rg6usZns,0,0,Pen,1,0,0
1535648400,Qarabag (Aze),Sheriff Tiraspol (Mda),W0XY6C3I,zVD8QVhN,3,0,,,,0
1535648400,Molde (Nor),Zenit (Rus),baDaGjjh,QPqvtC2B,2,1,,,,0
[phone],Maccabi Tel Aviv (Isr),Sarpsborg 08 (Nor),EgfVDm2G,vFdnoPtE,2,1,,,,0
1535648400,Ludogorets (Bul),Torpedo Kutaisi (Geo),n1yhZU94,6FX7qLsb,4,0,,,,0
1535648400,CFR Cluj (Rou),Dudelange (Lux),OUUX0e6e,rkYlaIFp,2,3,,,,0
1535648400,Apollon (Cyp),Basel (Sui),x4Xh4Pu0,fPZDBkJI,1,0,,,,0
1535649300,Midtjylland (Den),Malmo FF (Swe),nw9UOsY3,YmCZKGcR,0,2,,,,0
1535652000,Besiktas (Tur),Partizan (Srb),UcWWlFia,prjDOVbf,3,0,,,,0
1535652900,Shkendija (Mkd),Rosenborg (Nor),f3OURrqn,nq6bPf0N,0,2,,,,0
1535653800,Trnava (Svk),O. Ljubljana (Slo),M5OsNcYB,zc0A80Mi,1,1,,,,0
1535653800,FCSB (Rou),SK Rapid (Aut),SCh1iPaa,QNSj0PU1,2,1,,,,0
1535653800,Brondby (Den),Genk (Bel),YPeI5fwQ,YB0frRRP,2,4,,,,0
1535654700,Burnley (Eng),Olympiacos Piraeus (Gre),6PhTI7J6,lzmp9FUJ,1,1,,,,0
1535654700,Bordeaux (Fra),Gent (Bel),6BghNX0a,ETUaLGDL,2,0,,,,0
1535655600,Celtic (Sco),Suduva (Ltu),xGFNNID8,zeD1tvmN,3,0,,,,0
1535658300,Sevilla (Esp),Sigma Olomouc (Cze),tIT0KyhE,tSvbp7JC,3,0,,,,0
1537462500,Villarreal,Rangers,GSuwY3p9,fFCBVa82,2,2,,,,0
1537462500,Videoton,BATE,r9YXWu9h,2uzi9uYj,0,2,,,,0
1537462500,SK Rapid,Spartak Moscow,QNSj0PU1,jqo4GJye,2,0,,,,0
1537462500,Sevilla,St. Liege,tIT0KyhE,tjZYJCwg,5,1,,,,0
1537462500,Rennes,Jablonec,Y5eozcI6,6mFrAMe4,2,1,,,,0
1537462500,PAOK,Chelsea,pvWT1yik,IROrZEJb,0,1,,,,0
1537462500,Marseille,Eintracht Frankfurt,voNnDKJK,86lnAaq9,1,2,,,,0
1537462500,Lazio,Apollon,fL3dmxxd,x4Xh4Pu0,2,1,,,,0
1537462500,Genk,Malmo FF,YB0frRRP,YmCZKGcR,2,0,,,,0
1537462500,Dyn. Kyiv,FC Astana,M1Cjh44S,llrJz3e1,2,2,,,,0
1537462500,Besiktas,Sarpsborg 08,UcWWlFia,vFdnoPtE,3,1,,,,0
1537462500,Akhisarspor,Krasnodar,Mm1T8IIN,vTLj5hDm,0,1,,,,0
1537470000,Trnava,Anderlecht,M5OsNcYB,YVlGNJGc,1,0,,,,0
1537470000,Sporting CP,Qarabag,Ys9o4HYr,W0XY6C3I,2,0,,,,0
1537470000,Slavia Prague,Bordeaux,8nl9JmVC,6BghNX0a,1,0,,,,0
1537470000,RB Leipzig,Salzburg,WvvSE8Dm,McAr23w3,2,3,,,,0
1537470000,Olympiacos Piraeus,Betis,lzmp9FUJ,zkU5wiAr,0,0,,,,0
1537470000,Ludogorets,Bayer Leverkusen,n1yhZU94,WrjrBuU2,2,3,,,,0
1537470000,FC Copenhagen,Zenit,xv6lkb7q,QPqvtC2B,1,1,,,,0
1537470000,Dudelange,AC Milan,rkYlaIFp,fL3dmxxd,0,1,,,,0
1537470000,D. Zagreb,Fenerbahce,GU4hlIMk,dENdyFfa,4,1,,,,0
1537470000,Celtic,Rosenborg,xGFNNID8,nq6bPf0N,1,0,,,,0
1537470000,Arsenal,Vorskla Poltava,vcNAdtF9,SOzPeLV8,4,2,,,,0
1537470000,AEK Larnaca,Zurich,rgYuXGKm,zFgN5luK,0,1,,,,0
1538664600,FC Astana,Rennes,llrJz3e1,Y5eozcI6,2,0,,,,0
1538672100,Zurich,Ludogorets,zFgN5luK,n1yhZU94,1,0,,,,0
1538672100,Zenit,Slavia Prague,QPqvtC2B,8nl9JmVC,1,0,,,,0
1538672100,Vorskla Poltava,Sporting CP,SOzPeLV8,Ys9o4HYr,1,2,,,,0
1538672100,Salzburg,Celtic,McAr23w3,xGFNNID8,3,1,,,,0
1538672100,Rosenborg,RB Leipzig,nq6bPf0N,WvvSE8Dm,1,3,,,,0
1538672100,Qarabag,Arsenal,W0XY6C3I,vcNAdtF9,0,3,,,,0
1538672100,Fenerbahce,Trnava,dENdyFfa,M5OsNcYB,2,0,,,,0
1538672100,Bordeaux,FC Copenhagen,6BghNX0a,xv6lkb7q,1,2,,,,0
1538672100,Betis,Dudelange,zkU5wiAr,rkYlaIFp,3,0,,,,0
1538672100,Bayer Leverkusen,AEK Larnaca,WrjrBuU2,rgYuXGKm,4,2,,,,0
1538672100,Anderlecht,D. Zagreb,YVlGNJGc,GU4hlIMk,0,2,,,,0
1538672100,AC Milan,Olympiacos Piraeus,fL3dmxxd,lzmp9FUJ,3,1,,,,0
1538679600,St. Liege,Akhisarspor,tjZYJCwg,Mm1T8IIN,2,1,,,,0
1538679600,Spartak Moscow,Villarreal,jqo4GJye,GSuwY3p9,3,3,,,,0
1538679600,Sarpsborg 08,Genk,vFdnoPtE,YB0frRRP,3,1,,,,0
1538679600,Rangers,SK Rapid,fFCBVa82,QNSj0PU1,3,1,,,,0
1538679600,Malmo FF,Besiktas,YmCZKGcR,UcWWlFia,2,0,,,,0
1538679600,Krasnodar,Sevilla,vTLj5hDm,tIT0KyhE,2,1,,,,0
1538679600,Jablonec,Dyn. Kyiv,6mFrAMe4,M1Cjh44S,2,2,,,,0
1538679600,Eintracht Frankfurt,Lazio,86lnAaq9,fL3dmxxd,4,1,,,,0
1538679600,Chelsea,Videoton,IROrZEJb,r9YXWu9h,1,0,,,,0
1538679600,BATE,PAOK,2uzi9uYj,pvWT1yik,1,4,,,,0
1538679600,Apollon,Marseille,x4Xh4Pu0,voNnDKJK,2,2,,,,0
1540486500,Zurich,Bayer Leverkusen,zFgN5luK,WrjrBuU2,3,2,,,,0
1540486500,Zenit,Bordeaux,QPqvtC2B,6BghNX0a,2,1,,,,0
1540486500,Trnava,D. Zagreb,M5OsNcYB,GU4hlIMk,1,2,,,,0
1540486500,Sporting CP,Arsenal,Ys9o4HYr,vcNAdtF9,0,1,,,,0
1540486500,Salzburg,Rosenborg,McAr23w3,nq6bPf0N,3,0,,,,0
1540486500,RB Leipzig,Celtic,WvvSE8Dm,xGFNNID8,2,0,,,,0
1540486500,Qarabag,Vorskla Poltava,W0XY6C3I,SOzPeLV8,0,1,,,,0
1540486500,FC Copenhagen,Slavia Prague,xv6lkb7q,8nl9JmVC,0,1,,,,0
1540486500,Dudelange,Olympiacos Piraeus,rkYlaIFp,lzmp9FUJ,0,2,,,,0
1540486500,Anderlecht,Fenerbahce,YVlGNJGc,dENdyFfa,2,2,,,,0
1540486500,AEK Larnaca,Ludogorets,rgYuXGKm,n1yhZU94,1,1,,,,0
1540486500,AC Milan,Betis,fL3dmxxd,zkU5wiAr,1,2,,,,0
1540494000,Villarreal,SK Rapid,GSuwY3p9,QNSj0PU1,5,0,,,,0
1540494000,St. Liege,Krasnodar,tjZYJCwg,vTLj5hDm,2,1,,,,0
1540494000,Sevilla,Akhisarspor,tIT0KyhE,Mm1T8IIN,6,0,,,,0
1540494000,Sarpsborg 08,Malmo FF,vFdnoPtE,YmCZKGcR,1,1,,,,0
1540494000,Rennes,Dyn. Kyiv,Y5eozcI6,M1Cjh44S,1,2,,,,0
1540494000,Rangers,Spartak Moscow,fFCBVa82,jqo4GJye,0,0,,,,0
1540494000,PAOK,Videoton,pvWT1yik,r9YXWu9h,0,2,,,,0
1540494000,Marseille,Lazio,voNnDKJK,fL3dmxxd,1,3,,,,0
1540494000,Jablonec,FC Astana,6mFrAMe4,llrJz3e1,1,1,,,,0
1540494000,Eintracht Frankfurt,Apollon,86lnAaq9,x4Xh4Pu0,2,0,,,,0
1540494000,Chelsea,BATE,IROrZEJb,2uzi9uYj,3,1,,,,0
1540494000,Besiktas,Genk,UcWWlFia,YB0frRRP,2,4,,,,0
1541692200,Fenerbahce,Anderlecht,dENdyFfa,YVlGNJGc,2,0,,,,0
1541692200,FC Astana,Jablonec,llrJz3e1,6mFrAMe4,2,1,,,,0
1541699700,Videoton,PAOK,r9YXWu9h,pvWT1yik,1,0,,,,0
1541699700,Spartak Moscow,Rangers,jqo4GJye,fFCBVa82,4,3,,,,0
1541699700,SK Rapid,Villarreal,QNSj0PU1,GSuwY3p9,0,0,,,,0
1541699700,Malmo FF,Sarpsborg 08,YmCZKGcR,vFdnoPtE,1,1,,,,0
1541699700,Lazio,Marseille,fL3dmxxd,voNnDKJK,2,1,,,,0
1541699700,Krasnodar,St. Liege,vTLj5hDm,tjZYJCwg,2,1,,,,0
1541699700,Genk,Besiktas,YB0frRRP,UcWWlFia,1,1,,,,0
1541699700,Dyn. Kyiv,Rennes,M1Cjh44S,Y5eozcI6,3,1,,,,0
1541699700,BATE,Chelsea,2uzi9uYj,IROrZEJb,0,1,,,,0
1541699700,Apollon,Eintracht Frankfurt,x4Xh4Pu0,86lnAaq9,2,3,,,,0
1541699700,Akhisarspor,Sevilla,Mm1T8IIN,tIT0KyhE,2,3,,,,0
1541707200,Vorskla Poltava,Qarabag,SOzPeLV8,W0XY6C3I,0,1,,,,0
1541707200,Slavia Prague,FC Copenhagen,8nl9JmVC,xv6lkb7q,0,0,,,,0
1541707200,Rosenborg,Salzburg,nq6bPf0N,McAr23w3,2,5,,,,0
1541707200,Olympiacos Piraeus,Dudelange,lzmp9FUJ,rkYlaIFp,5,1,,,,0
1541707200,Ludogorets,AEK Larnaca,n1yhZU94,rgYuXGKm,0,0,,,,0
1541707200,D. Zagreb,Trnava,GU4hlIMk,M5OsNcYB,3,1,,,,0
1541707200,Celtic,RB Leipzig,xGFNNID8,WvvSE8Dm,2,1,,,,0
1541707200,Bordeaux,Zenit,6BghNX0a,QPqvtC2B,1,1,,,,0
1541707200,Betis,AC Milan,zkU5wiAr,fL3dmxxd,1,1,,,,0
1541707200,Bayer Leverkusen,Zurich,WrjrBuU2,zFgN5luK,1,0,,,,0
1541707200,Arsenal,Sporting CP,vcNAdtF9,Ys9o4HYr,0,0,,,,0
1543506600,Spartak Moscow,SK Rapid,jqo4GJye,QNSj0PU1,1,2,,,,0
1543506600,FC Astana,Dyn. Kyiv,llrJz3e1,M1Cjh44S,0,1,,,,0
1543514100,Zurich,AEK Larnaca,zFgN5luK,rgYuXGKm,1,2,,,,0
1543514100,Zenit,FC Copenhagen,QPqvtC2B,xv6lkb7q,1,0,,,,0
1543514100,Vorskla Poltava,Arsenal,SOzPeLV8,vcNAdtF9,0,3,,,,0
1543514100,Salzburg,RB Leipzig,McAr23w3,WvvSE8Dm,1,0,,,,0
1543514100,Rosenborg,Celtic,nq6bPf0N,xGFNNID8,0,1,,,,0
1543514100,Qarabag,Sporting CP,W0XY6C3I,Ys9o4HYr,1,6,,,,0
1543514100,Krasnodar,Akhisarspor,vTLj5hDm,Mm1T8IIN,2,1,,,,0
1543514100,Fenerbahce,D. Zagreb,dENdyFfa,GU4hlIMk,0,0,,,,0
1543514100,Bordeaux,Slavia Prague,6BghNX0a,8nl9JmVC,2,0,,,,0
1543514100,Betis,Olympiacos Piraeus,zkU5wiAr,lzmp9FUJ,1,0,,,,0
1543514100,Bayer Leverkusen,Ludogorets,WrjrBuU2,n1yhZU94,1,1,,,,0
1543514100,BATE,Videoton,2uzi9uYj,r9YXWu9h,2,0,,,,0
1543514100,Anderlecht,Trnava,YVlGNJGc,M5OsNcYB,0,0,,,,0
1543514100,AC Milan,Dudelange,fL3dmxxd,rkYlaIFp,5,2,,,,0
1543521600,St. Liege,Sevilla,tjZYJCwg,tIT0KyhE,1,0,,,,0
1543521600,Sarpsborg 08,Besiktas,vFdnoPtE,UcWWlFia,2,3,,,,0
1543521600,Rangers,Villarreal,fFCBVa82,GSuwY3p9,0,0,,,,0
1543521600,Malmo FF,Genk,YmCZKGcR,YB0frRRP,2,2,,,,0
1543521600,Jablonec,Rennes,6mFrAMe4,Y5eozcI6,0,1,,,,0
1543521600,Eintracht Frankfurt,Marseille,86lnAaq9,voNnDKJK,4,0,,,,0
1543521600,Chelsea,PAOK,IROrZEJb,pvWT1yik,4,0,,,,0
1543521600,Apollon,Lazio,x4Xh4Pu0,fL3dmxxd,2,0,,,,0
1544723700,Villarreal,Spartak Moscow,GSuwY3p9,jqo4GJye,2,0,,,,0
1544723700,Videoton,Chelsea,r9YXWu9h,IROrZEJb,2,2,,,,0
1544723700,SK Rapid,Rangers,QNSj0PU1,fFCBVa82,1,0,,,,0
1544723700,Sevilla,Krasnodar,tIT0KyhE,vTLj5hDm,3,0,,,,0
1544723700,Rennes,FC Astana,Y5eozcI6,llrJz3e1,2,0,,,,0
1544723700,PAOK,BATE,pvWT1yik,2uzi9uYj,1,3,,,,0
1544723700,Marseille,Apollon,voNnDKJK,x4Xh4Pu0,1,3,,,,0
1544723700,Lazio,Eintracht Frankfurt,fL3dmxxd,86lnAaq9,1,2,,,,0
1544723700,Genk,Sarpsborg 08,YB0frRRP,vFdnoPtE,4,0,,,,0
1544723700,Dyn. Kyiv,Jablonec,M1Cjh44S,6mFrAMe4,0,1,,,,0
1544723700,Besiktas,Malmo FF,UcWWlFia,YmCZKGcR,0,1,,,,0
1544723700,Akhisarspor,St. Liege,Mm1T8IIN,tjZYJCwg,0,0,,,,0
1544731200,Trnava,Fenerbahce,M5OsNcYB,dENdyFfa,1,0,,,,0
1544731200,Sporting CP,Vorskla Poltava,Ys9o4HYr,SOzPeLV8,3,0,,,,0
1544731200,Slavia Prague,Zenit,8nl9JmVC,QPqvtC2B,2,0,,,,0
1544731200,RB Leipzig,Rosenborg,WvvSE8Dm,nq6bPf0N,1,1,,,,0
1544731200,Olympiacos Piraeus,AC Milan,lzmp9FUJ,fL3dmxxd,3,1,,,,0
1544731200,Ludogorets,Zurich,n1yhZU94,zFgN5luK,1,1,,,,0
1544731200,FC Copenhagen,Bordeaux,xv6lkb7q,6BghNX0a,0,1,,,,0
1544731200,Dudelange,Betis,rkYlaIFp,zkU5wiAr,0,0,,,,0
1544731200,D. Zagreb,Anderlecht,GU4hlIMk,YVlGNJGc,0,0,,,,0
1544731200,Celtic,Salzburg,xGFNNID8,McAr23w3,1,2,,,,0
1544731200,Arsenal,Qarabag,vcNAdtF9,W0XY6C3I,1,0,,,,0
1544731200,AEK Larnaca,Bayer Leverkusen,rgYuXGKm,WrjrBuU2,1,5,,,,0
1549994100,Fenerbahce,Zenit,dENdyFfa,QPqvtC2B,1,0,,,,0
1550166900,Slavia Prague,Genk,8nl9JmVC,YB0frRRP,0,0,,,,0
1550166900,SK Rapid,Inter,QNSj0PU1,jDrBQiMS,0,1,,,,0
1550166900,Rennes,Betis,Y5eozcI6,zkU5wiAr,3,3,,,,0
1550166900,Olympiacos Piraeus,Dyn. Kyiv,lzmp9FUJ,M1Cjh44S,2,2,,,,0
1550166900,Lazio,Sevilla,fL3dmxxd,tIT0KyhE,0,1,,,,0
1550166900,Krasnodar,Bayer Leverkusen,vTLj5hDm,WrjrBuU2,0,0,,,,0
1550166900,Galatasaray,Benfica,dEXkR0Wq,GEKimEim,1,2,,,,0
1550166900,BATE,Arsenal,2uzi9uYj,vcNAdtF9,1,0,,,,0
1550174400,Zurich,Napoli,zFgN5luK,Qcs4tGVj,1,3,,,,0
1550174400,Sporting CP,Villarreal,Ys9o4HYr,GSuwY3p9,0,1,,,,0
1550174400,Shakhtar Donetsk,Eintracht Frankfurt,YmCZKGcR,86lnAaq9,2,2,,,,0
1550174400,Plzen,D. Zagreb,bVBL6l7j,GU4hlIMk,2,1,,,,0
1550174400,Malmo FF,Chelsea,YmCZKGcR,IROrZEJb,1,2,,,,0
1550174400,Club Brugge KV,Salzburg,44lq3LsP,McAr23w3,2,1,,,,0
1550174400,Celtic,Valencia,xGFNNID8,MHrRLNUo,0,2,,,,0
1550682000,Sevilla,Lazio,tIT0KyhE,fL3dmxxd,2,0,,,,0
1550771700,Zenit,Fenerbahce,QPqvtC2B,dENdyFfa,3,1,,,,0
1550771700,Villarreal,Sporting CP,GSuwY3p9,Ys9o4HYr,1,1,,,,0
1550771700,Valencia,Celtic,MHrRLNUo,xGFNNID8,1,0,,,,0
1550771700,Salzburg,Club Brugge KV,McAr23w3,44lq3LsP,4,0,,,,0
1550771700,Napoli,Zurich,Qcs4tGVj,zFgN5luK,2,0,,,,0
1550771700,Eintracht Frankfurt,Shakhtar Donetsk,86lnAaq9,YmCZKGcR,4,1,,,,0
1550771700,D. Zagreb,Plzen,GU4hlIMk,bVBL6l7j,3,0,,,,0
1550771700,Arsenal,BATE,vcNAdtF9,2uzi9uYj,3,0,,,,0
1550779200,Inter,SK Rapid,jDrBQiMS,QNSj0PU1,4,0,,,,0
1550779200,Genk,Slavia Prague,YB0frRRP,8nl9JmVC,1,4,,,,0
1550779200,Dyn. Kyiv,Olympiacos Piraeus,M1Cjh44S,lzmp9FUJ,1,0,,,,0
1550779200,Chelsea,Malmo FF,IROrZEJb,YmCZKGcR,3,0,,,,0
1550779200,Betis,Rennes,zkU5wiAr,Y5eozcI6,1,3,,,,0
1550779200,Benfica,Galatasaray,GEKimEim,dEXkR0Wq,0,0,,,,0
1550779200,Bayer Leverkusen,Krasnodar,WrjrBuU2,vTLj5hDm,1,1,,,,0
1551981300,Zenit,Villarreal,QPqvtC2B,GSuwY3p9,1,3,,,,0
1551981300,Sevilla,Slavia Prague,tIT0KyhE,8nl9JmVC,2,2,,,,0
1551981300,Rennes,Arsenal,Y5eozcI6,vcNAdtF9,3,1,,,,0
1551981300,Eintracht Frankfurt,Inter,86lnAaq9,jDrBQiMS,0,0,,,,0
1551981300,D. Zagreb,Benfica,GU4hlIMk,GEKimEim,1,0,,,,0
1551988800,Valencia,Krasnodar,MHrRLNUo,vTLj5hDm,2,1,,,,0
1551988800,Napoli,Salzburg,Qcs4tGVj,McAr23w3,3,0,,,,0
1551988800,Chelsea,Dyn. Kyiv,IROrZEJb,M1Cjh44S,3,0,,,,0
1552586100,Salzburg,Napoli,McAr23w3,Qcs4tGVj,3,1,,,,0
1552586100,Krasnodar,Valencia,vTLj5hDm,MHrRLNUo,1,1,,,,0
1552586100,Dyn. Kyiv,Chelsea,M1Cjh44S,IROrZEJb,0,5,,,,0
1552593600,Villarreal,Zenit,GSuwY3p9,QPqvtC2B,2,1,,,,0
1552593600,Slavia Prague,Sevilla,8nl9JmVC,tIT0KyhE,2,2,AET,4,3,0
1552593600,Inter,Eintracht Frankfurt,jDrBQiMS,86lnAaq9,0,1,,,,0
1552593600,Benfica,D. Zagreb,GEKimEim,GU4hlIMk,1,0,AET,3,0,0
1552593600,Arsenal,Rennes,vcNAdtF9,Y5eozcI6,3,0,,,,0
1555009200,Villarreal,Valencia,GSuwY3p9,MHrRLNUo,1,3,,,,0
1555009200,Slavia Prague,Chelsea,8nl9JmVC,IROrZEJb,0,1,,,,0
1555009200,Benfica,Eintracht Frankfurt,GEKimEim,86lnAaq9,4,2,,,,0
1555009200,Arsenal,Napoli,vcNAdtF9,Qcs4tGVj,2,0,,,,0
1555614000,Valencia,Villarreal,MHrRLNUo,GSuwY3p9,2,0,,,,0
1555614000,Napoli,Arsenal,Qcs4tGVj,vcNAdtF9,0,1,,,,0
1555614000,Eintracht Frankfurt,Benfica,86lnAaq9,GEKimEim,2,0,,,,0
1555614000,Chelsea,Slavia Prague,IROrZEJb,8nl9JmVC,4,3,,,,0
1556823600,Eintracht Frankfurt,Chelsea,86lnAaq9,IROrZEJb,1,1,,,,0
1556823600,Arsenal,Valencia,vcNAdtF9,MHrRLNUo,3,1,,,,0
1557428400,Valencia,Arsenal,MHrRLNUo,vcNAdtF9,2,4,,,,0
1557428400,Chelsea,Eintracht Frankfurt,IROrZEJb,86lnAaq9,1,1,Pen,2,1,0
1559156400,Chelsea,Arsenal,IROrZEJb,vcNAdtF9,4,1,,,,0
