timestamp,home_team,away_team,home_logo,away_logo,home_score,away_score,part,home_part,away_part,neutral
1377799200,Nice (Fra),Apollon (Cyp),00sqJmg8,x4Xh4Pu0,1,0,,,,0
1377799200,Genk (Bel),Hafnarfjordur (Ice),YB0frRRP,K4lZsY9J,5,2,,,,0
1377801000,Zalgiris (Ltu),Salzburg (Aut),CK4bnx4C,McAr23w3,0,2,,,,0
1377801000,St. Liege (Bel),FC Minsk (Blr),tjZYJCwg,KU5prZRt,3,1,,,,0
1377801000,FC Juniors (Aut),Estoril (Por),C0f21sNd,8GL0cHSF,1,2,,,,0
1377801000,Eintracht Frankfurt (Ger),Qarabag (Aze),86lnAaq9,W0XY6C3I,2,1,,,,0
1377801000,Dnipro (Ukr),Kalju (Est),xbUiUE46,2PLiHUjM,2,0,,,,0
1377801900,Slask Wroclaw (Pol),Sevilla (Esp),CrPl0Jrc,tIT0KyhE,0,5,,,,0
1377802800,Fiorentina (Ita),Grasshoppers (Sui),6XKdgOM6,WdBesfPo,0,1,,,,0
1377802800,Feyenoord (Ned),Kuban (Rus),Wz6bfhxO,UB7Gfweh,1,2,,,,0
1377803100,Tottenham (Eng),Dinamo Tbilisi (Geo),Ig5FKJZ5,MqwiOmp3,3,0,,,,0
1377804600,Braga (Por),Pandurii (Rou),6JDIcK05,vZ6gsKf8,0,1,AET,0,2,0
1377804600,Betis (Esp),Jablonec (Cze),zkU5wiAr,6mFrAMe4,6,0,,,,0
1377853200,AZ Alkmaar (Ned),Atromitos (Gre),4vob7cTR,2ahZzWpF,0,2,,,,0
1379610000,Waregem,Wigan,fc7DY1B9,dvLIfKqM,0,0,,,,0
1379610000,Valencia,Swansea,MHrRLNUo,Ozj3JWKn,0,3,,,,0
1379610000,St. Liege,Esbjerg,tjZYJCwg,82YZVz8L,1,2,,,,0
1379610000,St. Gallen,Kuban,fubIDuh0,UB7Gfweh,2,0,,,,0
1379610000,Salzburg,Elfsborg,McAr23w3,tl2CILaH,4,0,,,,0
1379610000,PSV,Ludogorets,j5zA1baQ,n1yhZU94,0,2,,,,0
1379610000,Pandurii,Dnipro,vZ6gsKf8,xbUiUE46,0,1,,,,0
1379610000,Maribor,Rubin Kazan,88sMeCH2,Cj3YnyW9,2,5,,,,0
[phone],Maccabi Tel Aviv,APOEL,EgfVDm2G,dM5j1Xkq,0,0,,,,0
1379610000,Fiorentina,Pacos Ferreira,6XKdgOM6,8GL0cHSF,3,0,,,,0
1379610000,Eintracht Frankfurt,Bordeaux,86lnAaq9,6BghNX0a,3,0,,,,0
1379610000,D. Zagreb,Ch. Odesa,GU4hlIMk,4bedUOPH,1,2,,,,0
1379617500,Vitoria Guimaraes,Rijeka,rDfht7Ta,YDFGOnMF,4,0,,,,0
1379617500,Tottenham,Tromso,Ig5FKJZ5,G8POEjDp,3,0,,,,0
1379617500,Thun,SK Rapid,xbUiUE46,QNSj0PU1,1,0,,,,0
1379617500,Sheriff Tiraspol,FK Anzi Makhackala,zVD8QVhN,UZNHUPL0,0,0,,,,0
1379617500,PAOK,Shakhter Karagandy,pvWT1yik,AFnoRjlN,2,1,,,,0
1379617500,Maccabi Haifa,AZ Alkmaar,Q5Dpg1h8,4vob7cTR,0,1,,,,0
1379617500,Lazio,Legia,fL3dmxxd,rgYuXGKm,1,0,,,,0
1379617500,Freiburg,Liberec,86lnAaq9,GpqMVQ8j,2,2,,,,0
1379617500,Estoril,Sevilla,8GL0cHSF,tIT0KyhE,1,2,,,,0
1379617500,Dyn. Kyiv,Genk,M1Cjh44S,YB0frRRP,0,1,,,,0
1379617500,Betis,Lyon,zkU5wiAr,GU4hlIMk,0,0,,,,0
1379617500,Apollon,Trabzonspor,x4Xh4Pu0,MobtE80i,1,2,,,,0
1380816000,Shakhter Karagandy,Maccabi Haifa,AFnoRjlN,Q5Dpg1h8,2,2,,,,0
1380816000,Rubin Kazan,Waregem,Cj3YnyW9,fc7DY1B9,4,0,,,,0
1380816000,Kuban,Valencia,UB7Gfweh,MHrRLNUo,0,2,,,,0
1380816000,FK Anzi Makhackala,Tottenham,UZNHUPL0,Ig5FKJZ5,0,2,,,,0
1380819600,Tromso,Sheriff Tiraspol,G8POEjDp,zVD8QVhN,1,1,,,,0
1380819600,Trabzonspor,Lazio,MobtE80i,fL3dmxxd,3,3,,,,0
1380819600,SK Rapid,Dyn. Kyiv,QNSj0PU1,M1Cjh44S,2,2,,,,0
1380819600,Sevilla,Freiburg,tIT0KyhE,86lnAaq9,2,0,,,,0
1380819600,Rijeka,Betis,YDFGOnMF,zkU5wiAr,1,1,,,,0
1380819600,Lyon,Vitoria Guimaraes,GU4hlIMk,rDfht7Ta,1,1,,,,0
1380819600,Liberec,Estoril,GpqMVQ8j,8GL0cHSF,2,1,,,,0
1380819600,Legia,Apollon,rgYuXGKm,x4Xh4Pu0,0,1,,,,0
1380819600,Genk,Thun,YB0frRRP,xbUiUE46,2,1,,,,0
1380819600,AZ Alkmaar,PAOK,4vob7cTR,pvWT1yik,1,1,,,,0
1380827100,Wigan,Maribor,dvLIfKqM,88sMeCH2,3,1,,,,0
1380827100,Swansea,St. Gallen,Ozj3JWKn,fubIDuh0,1,0,,,,0
1380827100,Pacos Ferreira,Pandurii,8GL0cHSF,vZ6gsKf8,1,1,,,,0
1380827100,Ludogorets,D. Zagreb,n1yhZU94,GU4hlIMk,3,0,,,,0
1380827100,Esbjerg,Salzburg,82YZVz8L,McAr23w3,1,2,,,,0
1380827100,Elfsborg,St. Liege,tl2CILaH,tjZYJCwg,1,1,,,,0
1380827100,Dnipro,Fiorentina,xbUiUE46,6XKdgOM6,1,2,,,,0
1380827100,Ch. Odesa,PSV,4bedUOPH,j5zA1baQ,0,2,,,,0
[phone],Bordeaux,Maccabi Tel Aviv,6BghNX0a,EgfVDm2G,1,2,,,,0
[phone],APOEL,Eintracht Frankfurt,dM5j1Xkq,86lnAaq9,0,3,,,,0
1382630400,Shakhter Karagandy,AZ Alkmaar,AFnoRjlN,4vob7cTR,1,1,,,,0
1382630400,FK Anzi Makhackala,Tromso,UZNHUPL0,G8POEjDp,1,0,,,,0
1382634000,Trabzonspor,Legia,MobtE80i,rgYuXGKm,2,0,,,,0
1382634000,Sheriff Tiraspol,Tottenham,zVD8QVhN,Ig5FKJZ5,0,2,,,,0
1382634000,PAOK,Maccabi Haifa,pvWT1yik,Q5Dpg1h8,3,2,,,,0
1382634000,Lyon,Rijeka,GU4hlIMk,YDFGOnMF,1,0,,,,0
1382634000,Liberec,Sevilla,GpqMVQ8j,tIT0KyhE,1,1,,,,0
1382634000,Genk,SK Rapid,YB0frRRP,QNSj0PU1,1,1,,,,0
1382634000,Freiburg,Estoril,86lnAaq9,8GL0cHSF,1,1,,,,0
1382634000,Dyn. Kyiv,Thun,M1Cjh44S,xbUiUE46,3,0,,,,0
1382634000,Betis,Vitoria Guimaraes,zkU5wiAr,rDfht7Ta,1,0,,,,0
1382634000,Apollon,Lazio,x4Xh4Pu0,fL3dmxxd,0,0,,,,0
1382641500,Wigan,Rubin Kazan,dvLIfKqM,Cj3YnyW9,1,1,,,,0
1382641500,Waregem,Maribor,fc7DY1B9,88sMeCH2,1,3,,,,0
1382641500,Valencia,St. Gallen,MHrRLNUo,fubIDuh0,5,1,,,,0
1382641500,Swansea,Kuban,Ozj3JWKn,UB7Gfweh,1,1,,,,0
1382641500,Salzburg,St. Liege,McAr23w3,tjZYJCwg,2,1,,,,0
1382641500,Pacos Ferreira,Dnipro,8GL0cHSF,xbUiUE46,0,2,,,,0
1382641500,Fiorentina,Pandurii,6XKdgOM6,vZ6gsKf8,3,0,,,,0
1382641500,Elfsborg,Esbjerg,tl2CILaH,82YZVz8L,1,2,,,,0
[phone],Eintracht Frankfurt,Maccabi Tel Aviv,86lnAaq9,EgfVDm2G,2,0,,,,0
[phone],D. Zagreb,PSV,GU4hlIMk,j5zA1baQ,0,0,,,,0
1382641500,Ch. Odesa,Ludogorets,4bedUOPH,n1yhZU94,0,1,,,,0
1382641500,Bordeaux,APOEL,6BghNX0a,dM5j1Xkq,2,1,,,,0
1383843600,Rubin Kazan,Wigan,Cj3YnyW9,dvLIfKqM,1,0,,,,0
1383843600,Kuban,Swansea,UB7Gfweh,Ozj3JWKn,1,1,,,,0
1383847200,St. Liege,Salzburg,tjZYJCwg,McAr23w3,1,3,,,,0
1383847200,St. Gallen,Valencia,fubIDuh0,MHrRLNUo,2,3,,,,0
1383847200,PSV,D. Zagreb,j5zA1baQ,GU4hlIMk,2,0,,,,0
1383847200,Pandurii,Fiorentina,vZ6gsKf8,6XKdgOM6,1,2,,,,0
1383847200,Maribor,Waregem,88sMeCH2,fc7DY1B9,0,1,,,,0
[phone],Maccabi Tel Aviv,Eintracht Frankfurt,EgfVDm2G,86lnAaq9,4,2,,,,0
1383847200,Ludogorets,Ch. Odesa,n1yhZU94,4bedUOPH,1,1,,,,0
1383847200,Esbjerg,Elfsborg,82YZVz8L,tl2CILaH,1,0,,,,0
1383847200,Dnipro,Pacos Ferreira,xbUiUE46,8GL0cHSF,2,0,,,,0
1383847200,APOEL,Bordeaux,dM5j1Xkq,6BghNX0a,2,1,,,,0
1383854700,Vitoria Guimaraes,Betis,rDfht7Ta,zkU5wiAr,0,1,,,,0
1383854700,Tromso,FK Anzi Makhackala,G8POEjDp,UZNHUPL0,0,1,,,,0
1383854700,Tottenham,Sheriff Tiraspol,Ig5FKJZ5,zVD8QVhN,2,1,,,,0
1383854700,Thun,Dyn. Kyiv,xbUiUE46,M1Cjh44S,0,2,,,,0
1383854700,SK Rapid,Genk,QNSj0PU1,YB0frRRP,2,2,,,,0
1383854700,Sevilla,Liberec,tIT0KyhE,GpqMVQ8j,1,1,,,,0
1383854700,Rijeka,Lyon,YDFGOnMF,GU4hlIMk,1,1,,,,0
1383854700,Maccabi Haifa,PAOK,Q5Dpg1h8,pvWT1yik,0,0,,,,0
1383854700,Legia,Trabzonspor,rgYuXGKm,MobtE80i,0,2,,,,0
1383854700,Lazio,Apollon,fL3dmxxd,x4Xh4Pu0,2,1,,,,0
1383854700,Estoril,Freiburg,8GL0cHSF,86lnAaq9,0,0,,,,0
1383854700,AZ Alkmaar,Shakhter Karagandy,4vob7cTR,AFnoRjlN,1,0,,,,0
1385650800,Shakhter Karagandy,PAOK,AFnoRjlN,pvWT1yik,0,2,,,,0
1385658000,Rubin Kazan,Maribor,Cj3YnyW9,88sMeCH2,1,1,,,,0
1385658000,Kuban,St. Gallen,UB7Gfweh,fubIDuh0,4,0,,,,0
1385658000,FK Anzi Makhackala,Sheriff Tiraspol,UZNHUPL0,zVD8QVhN,1,1,,,,0
1385661600,Tromso,Tottenham,G8POEjDp,Ig5FKJZ5,0,2,,,,0
1385661600,Trabzonspor,Apollon,MobtE80i,x4Xh4Pu0,4,2,,,,0
1385661600,SK Rapid,Thun,QNSj0PU1,xbUiUE46,2,1,,,,0
1385661600,Sevilla,Estoril,tIT0KyhE,8GL0cHSF,1,1,,,,0
1385661600,Rijeka,Vitoria Guimaraes,YDFGOnMF,rDfht7Ta,0,0,,,,0
1385661600,Lyon,Betis,GU4hlIMk,zkU5wiAr,1,0,,,,0
1385661600,Liberec,Freiburg,GpqMVQ8j,86lnAaq9,1,2,,,,0
1385661600,Legia,Lazio,rgYuXGKm,fL3dmxxd,0,2,,,,0
1385661600,Genk,Dyn. Kyiv,YB0frRRP,M1Cjh44S,3,1,,,,0
1385661600,AZ Alkmaar,Maccabi Haifa,4vob7cTR,Q5Dpg1h8,2,0,,,,0
1385669100,Wigan,Waregem,dvLIfKqM,fc7DY1B9,1,2,,,,0
1385669100,Swansea,Valencia,Ozj3JWKn,MHrRLNUo,0,1,,,,0
1385669100,Pacos Ferreira,Fiorentina,8GL0cHSF,6XKdgOM6,0,0,,,,0
1385669100,Ludogorets,PSV,n1yhZU94,j5zA1baQ,2,0,,,,0
1385669100,Esbjerg,St. Liege,82YZVz8L,tjZYJCwg,2,1,,,,0
1385669100,Elfsborg,Salzburg,tl2CILaH,McAr23w3,0,1,,,,0
1385669100,Dnipro,Pandurii,xbUiUE46,vZ6gsKf8,4,1,,,,0
1385669100,Ch. Odesa,D. Zagreb,4bedUOPH,GU4hlIMk,2,1,,,,0
1385669100,Bordeaux,Eintracht Frankfurt,6BghNX0a,86lnAaq9,0,1,,,,0
[phone],APOEL,Maccabi Tel Aviv,dM5j1Xkq,EgfVDm2G,0,0,,,,0
[phone],Waregem,Rubin Kazan,fc7DY1B9,Cj3YnyW9,0,2,,,,0
1386871200,Valencia,Kuban,MHrRLNUo,UB7Gfweh,1,1,,,,0
1386871200,St. Liege,Elfsborg,tjZYJCwg,tl2CILaH,1,3,,,,0
1386871200,St. Gallen,Swansea,fubIDuh0,Ozj3JWKn,1,0,,,,0
1386871200,Salzburg,Esbjerg,McAr23w3,82YZVz8L,3,0,,,,0
1386871200,PSV,Ch. Odesa,j5zA1baQ,4bedUOPH,0,1,,,,0
1386871200,Pandurii,Pacos Ferreira,vZ6gsKf8,8GL0cHSF,0,0,,,,0
1386871200,Maribor,Wigan,88sMeCH2,dvLIfKqM,2,1,,,,0
[phone],Maccabi Tel Aviv,Bordeaux,EgfVDm2G,6BghNX0a,1,0,,,,0
1386871200,Fiorentina,Dnipro,6XKdgOM6,xbUiUE46,2,1,,,,0
1386871200,Eintracht Frankfurt,APOEL,86lnAaq9,dM5j1Xkq,2,0,,,,0
1386871200,D. Zagreb,Ludogorets,GU4hlIMk,n1yhZU94,1,2,,,,0
1386878700,Vitoria Guimaraes,Lyon,rDfht7Ta,GU4hlIMk,1,2,,,,0
1386878700,Tottenham,FK Anzi Makhackala,Ig5FKJZ5,UZNHUPL0,4,1,,,,0
1386878700,Thun,Genk,xbUiUE46,YB0frRRP,0,1,,,,0
1386878700,Sheriff Tiraspol,Tromso,zVD8QVhN,G8POEjDp,2,0,,,,0
1386878700,PAOK,AZ Alkmaar,pvWT1yik,4vob7cTR,2,2,,,,0
1386878700,Maccabi Haifa,Shakhter Karagandy,Q5Dpg1h8,AFnoRjlN,2,1,,,,0
1386878700,Lazio,Trabzonspor,fL3dmxxd,MobtE80i,0,0,,,,0
1386878700,Freiburg,Sevilla,86lnAaq9,tIT0KyhE,0,2,,,,0
1386878700,Estoril,Liberec,8GL0cHSF,GpqMVQ8j,1,2,,,,0
1386878700,Dyn. Kyiv,SK Rapid,M1Cjh44S,QNSj0PU1,3,1,,,,0
1386878700,Betis,Rijeka,zkU5wiAr,YDFGOnMF,0,0,,,,0
1386878700,Apollon,Legia,x4Xh4Pu0,rgYuXGKm,0,2,,,,0
1392915600,FK Anzi Makhackala,Genk,UZNHUPL0,YB0frRRP,0,0,,,,0
1392919200,PAOK,Benfica,pvWT1yik,GEKimEim,0,1,,,,0
1392919200,Liberec,AZ Alkmaar,GpqMVQ8j,4vob7cTR,0,1,,,,0
1392919200,Juventus,Trabzonspor,EXzXDYgS,MobtE80i,2,0,,,,0
1392919200,Esbjerg,Fiorentina,82YZVz8L,6XKdgOM6,1,3,,,,0
1392919200,Dyn. Kyiv,Valencia,M1Cjh44S,MHrRLNUo,0,2,,,,1
1392919200,Dnipro,Tottenham,xbUiUE46,Ig5FKJZ5,1,0,,,,0
1392919200,Ch. Odesa,Lyon,4bedUOPH,GU4hlIMk,0,0,,,,0
1392926700,Swansea,Napoli,Ozj3JWKn,Qcs4tGVj,0,0,,,,0
1392926700,Plzen,Shakhtar Donetsk,bVBL6l7j,YmCZKGcR,1,1,,,,0
1392926700,Maribor,Sevilla,88sMeCH2,tIT0KyhE,2,2,,,,0
[phone],Maccabi Tel Aviv,Basel,EgfVDm2G,fPZDBkJI,0,0,,,,0
1392926700,Lazio,Ludogorets,fL3dmxxd,n1yhZU94,0,1,,,,0
1392926700,FC Porto,Eintracht Frankfurt,Kth3Rz1C,86lnAaq9,2,2,,,,0
1392926700,Betis,Rubin Kazan,zkU5wiAr,Cj3YnyW9,1,1,,,,0
1392926700,Ajax,Salzburg,bZZPiwAI,McAr23w3,0,3,,,,0
1393520400,Rubin Kazan,Betis,Cj3YnyW9,zkU5wiAr,0,2,,,,0
1393524000,Shakhtar Donetsk,Plzen,YmCZKGcR,bVBL6l7j,1,2,,,,0
1393524000,Sevilla,Maribor,tIT0KyhE,88sMeCH2,2,1,,,,0
1393524000,Salzburg,Ajax,McAr23w3,bZZPiwAI,3,1,,,,0
1393524000,Napoli,Swansea,Qcs4tGVj,Ozj3JWKn,3,1,,,,0
1393524000,Ludogorets,Lazio,n1yhZU94,fL3dmxxd,3,3,,,,0
1393524000,Eintracht Frankfurt,FC Porto,86lnAaq9,Kth3Rz1C,3,3,,,,0
[phone],Basel,Maccabi Tel Aviv,fPZDBkJI,EgfVDm2G,3,0,,,,0
[phone],Valencia,Dyn. Kyiv,MHrRLNUo,M1Cjh44S,0,0,,,,0
1393531500,Trabzonspor,Juventus,MobtE80i,EXzXDYgS,0,2,,,,0
1393531500,Tottenham,Dnipro,Ig5FKJZ5,xbUiUE46,3,1,,,,0
1393531500,Lyon,Ch. Odesa,GU4hlIMk,4bedUOPH,1,0,,,,0
1393531500,Genk,FK Anzi Makhackala,YB0frRRP,UZNHUPL0,0,2,,,,0
1393531500,Fiorentina,Esbjerg,6XKdgOM6,82YZVz8L,1,1,,,,0
1393531500,Benfica,PAOK,GEKimEim,pvWT1yik,3,0,,,,0
1393531500,AZ Alkmaar,Liberec,4vob7cTR,GpqMVQ8j,1,1,,,,0
1394733600,Ludogorets,Valencia,n1yhZU94,MHrRLNUo,0,3,,,,0
1394733600,FC Porto,Napoli,Kth3Rz1C,Qcs4tGVj,1,0,,,,0
1394733600,Basel,Salzburg,fPZDBkJI,McAr23w3,0,0,,,,0
1394741100,Tottenham,Benfica,Ig5FKJZ5,GEKimEim,1,3,,,,0
1394741100,Sevilla,Betis,tIT0KyhE,zkU5wiAr,0,2,,,,0
1394741100,Lyon,Plzen,GU4hlIMk,bVBL6l7j,4,1,,,,0
1394741100,Juventus,Fiorentina,EXzXDYgS,6XKdgOM6,1,1,,,,0
1394741100,AZ Alkmaar,FK Anzi Makhackala,4vob7cTR,UZNHUPL0,1,0,,,,0
1395334800,FK Anzi Makhackala,AZ Alkmaar,UZNHUPL0,4vob7cTR,0,0,,,,0
1395338400,Valencia,Ludogorets,MHrRLNUo,n1yhZU94,1,0,,,,0
1395338400,Plzen,Lyon,bVBL6l7j,GU4hlIMk,2,1,,,,0
1395338400,Fiorentina,Juventus,6XKdgOM6,EXzXDYgS,0,1,,,,0
1395338400,Benfica,Tottenham,GEKimEim,Ig5FKJZ5,2,2,,,,0
1395345900,Salzburg,Basel,McAr23w3,fPZDBkJI,1,2,,,,0
1395345900,Napoli,FC Porto,Qcs4tGVj,Kth3Rz1C,2,2,,,,0
1395345900,Betis,Sevilla,zkU5wiAr,tIT0KyhE,0,2,Pen,0,3,0
1396551900,Lyon,Juventus,GU4hlIMk,EXzXDYgS,0,1,,,,0
1396551900,FC Porto,Sevilla,Kth3Rz1C,tIT0KyhE,1,0,,,,0
1396551900,Basel,Valencia,fPZDBkJI,MHrRLNUo,3,0,,,,0
1396551900,AZ Alkmaar,Benfica,4vob7cTR,GEKimEim,0,1,,,,0
1397156700,Valencia,Basel,MHrRLNUo,fPZDBkJI,3,0,AET,5,0,0
1397156700,Sevilla,FC Porto,tIT0KyhE,Kth3Rz1C,4,1,,,,0
1397156700,Juventus,Lyon,EXzXDYgS,GU4hlIMk,2,1,,,,0
1397156700,Benfica,AZ Alkmaar,GEKimEim,4vob7cTR,2,0,,,,0
1398366300,Sevilla,Valencia,tIT0KyhE,MHrRLNUo,2,0,,,,0
1398366300,Benfica,Juventus,GEKimEim,EXzXDYgS,2,1,,,,0
1398971100,Valencia,Sevilla,MHrRLNUo,tIT0KyhE,3,1,,,,0
1398971100,Juventus,Benfica,EXzXDYgS,GEKimEim,0,0,,,,0
1400093100,Sevilla,Benfica,tIT0KyhE,GEKimEim,0,0,Pen,1,0,1
