timestamp,home_team,away_team,home_logo,away_logo,home_score,away_score,part,home_part,away_part,neutral
1314297000,Vitoria Guimaraes (Por),Atl. Madrid (Esp),rDfht7Ta,nLBjwR1F,0,4,,,,0
1314297000,Sion (Sui),Celtic (Sco),QsLBSppP,xGFNNID8,0,3,Awrd,,,0
1314297000,Rangers (Sco),Maribor (Slo),fFCBVa82,88sMeCH2,1,1,,,,0
1314297000,Partizan (Srb),Shamrock Rovers (Irl),prjDOVbf,pOsOhLO3,1,1,AET,1,2,0
1314297000,Dnipro (Ukr),Fulham (Eng),xbUiUE46,ImMEe0UF,1,0,,,,0
1314297000,Club Brugge KV (Bel),Zestafoni (Geo),44lq3LsP,GU4hlIMk,2,0,,,,0
1314297000,Anderlecht (Bel),Bursaspor (Tur),YVlGNJGc,YmCZKGcR,2,2,,,,0
1314297900,Stoke (Eng),Thun (Sui),8nx1AWvN,xbUiUE46,4,1,,,,0
1314297900,Sochaux (Fra),Metalist Kharkiv (Ukr),GU4hlIMk,MgWJDIOI,0,4,,,,0
1314297900,Rabotnicki (Mkd),Lazio (Ita),Cdxq7Y31,fL3dmxxd,1,3,,,,0
1314297900,Birmingham (Eng),Nacional (Por),fuIfr9AH,pUpRIC96,3,0,,,,0
1314297900,AZ Alkmaar (Ned),Aalesund (Nor),4vob7cTR,QBQwYJis,6,0,,,,0
1314297900,AS Roma (Ita),Slovan Bratislava (Svk),GtNb9h2q,pEAU6ugI,1,1,,,,0
1314298800,Tottenham (Eng),Hearts (Sco),Ig5FKJZ5,GlTeTYJC,0,0,,,,0
1314298800,PSG (Fra),Differdange (Lux),A7UDDuOO,GlTeTYJC,2,0,,,,0
1314298800,Karpaty (Ukr),PAOK (Gre),va8daTel,pvWT1yik,1,1,,,,0
1314299100,Sevilla (Esp),Hannover (Ger),tIT0KyhE,n7lWn9DL,1,1,,,,0
1314299100,Salzburg (Aut),Omonia (Cyp),McAr23w3,8GeT5Kmk,1,0,,,,0
1314303300,Sporting CP (Por),Nordsjaelland (Den),Ys9o4HYr,2g7AFAbb,2,1,,,,0
1316106000,Zurich,Sporting CP,zFgN5luK,Ys9o4HYr,0,2,,,,0
1316106000,Slovan Bratislava,Ath Bilbao,pEAU6ugI,vJb36ZBF,1,2,,,,0
1316106000,Shamrock Rovers,Rubin Kazan,pOsOhLO3,Cj3YnyW9,0,3,,,,0
1316106000,PSV,Legia,j5zA1baQ,rgYuXGKm,1,0,,,,0
1316106000,PSG,Salzburg,A7UDDuOO,McAr23w3,3,1,,,,0
1316106000,PAOK,Tottenham,pvWT1yik,Ig5FKJZ5,0,0,,,,0
1316106000,Lazio,Sporting Vaslui,fL3dmxxd,EJgv6Oot,2,2,,,,0
[phone],Hapoel Tel Aviv,FC Rapid Bucuresti,UeZOJs03,8vn2oaqs,0,1,,,,0
1316106000,Hannover,St. Liege,n7lWn9DL,tjZYJCwg,0,0,,,,0
1316106000,FC Copenhagen,Vorskla Poltava,xv6lkb7q,SOzPeLV8,1,0,,,,0
1316106000,Dyn. Kyiv,Stoke,M1Cjh44S,8nx1AWvN,1,1,,,,0
[phone],Besiktas,Maccabi Tel Aviv,UcWWlFia,EgfVDm2G,5,1,,,,0
[phone],Wisla,Odense,Wdonsod0,xv6lkb7q,1,3,,,,0
1316113500,Udinese,Rennes,SYw7EcY6,Y5eozcI6,2,1,,,,0
1316113500,Maccabi Haifa,AEK Larnaca,Q5Dpg1h8,rgYuXGKm,1,0,,,,0
1316113500,Fulham,Twente,ImMEe0UF,4vob7cTR,1,1,,,,0
1316113500,FCSB,Schalke,SCh1iPaa,I7p2Damb,0,0,,,,0
1316113500,Club Brugge KV,Maribor,44lq3LsP,88sMeCH2,2,0,,,,0
1316113500,Birmingham,Braga,fuIfr9AH,6JDIcK05,1,3,,,,0
1316113500,AZ Alkmaar,Malmo FF,4vob7cTR,YmCZKGcR,4,1,,,,0
1316113500,Austria Vienna,Metalist Kharkiv,lUkqx2Vt,MgWJDIOI,1,2,,,,0
1316113500,Atl. Madrid,Celtic,nLBjwR1F,xGFNNID8,2,0,,,,0
1316113500,Anderlecht,AEK Athens FC,YVlGNJGc,Aq4Rjd2q,4,1,,,,0
1316115900,Sturm Graz,Lokomotiv Moscow,ATNrh1YR,8QMLTqy7,1,2,,,,0
1317308400,Rubin Kazan,PAOK,Cj3YnyW9,pvWT1yik,2,2,,,,0
1317312000,Lokomotiv Moscow,Anderlecht,8QMLTqy7,YVlGNJGc,0,2,,,,0
1317315600,Twente,Wisla,4vob7cTR,Wdonsod0,4,1,,,,0
1317315600,Schalke,Maccabi Haifa,I7p2Damb,Q5Dpg1h8,3,1,,,,0
1317315600,Rennes,Atl. Madrid,Y5eozcI6,nLBjwR1F,1,1,,,,0
1317315600,Odense,Fulham,xv6lkb7q,ImMEe0UF,0,2,,,,0
1317315600,Metalist Kharkiv,AZ Alkmaar,MgWJDIOI,4vob7cTR,1,1,,,,0
1317315600,Maribor,Birmingham,88sMeCH2,fuIfr9AH,1,2,,,,0
1317315600,Malmo FF,Austria Vienna,YmCZKGcR,lUkqx2Vt,1,2,,,,0
1317315600,Celtic,Udinese,xGFNNID8,SYw7EcY6,1,1,,,,0
1317315600,Braga,Club Brugge KV,6JDIcK05,44lq3LsP,1,2,,,,0
1317315600,AEK Larnaca,FCSB,rgYuXGKm,SCh1iPaa,1,1,,,,0
1317315600,AEK Athens FC,Sturm Graz,Aq4Rjd2q,ATNrh1YR,1,2,,,,0
1317323100,Vorskla Poltava,Hannover,SOzPeLV8,n7lWn9DL,1,2,,,,0
1317323100,Tottenham,Shamrock Rovers,Ig5FKJZ5,pOsOhLO3,3,1,,,,0
1317323100,Stoke,Besiktas,8nx1AWvN,UcWWlFia,2,1,,,,0
1317323100,St. Liege,FC Copenhagen,tjZYJCwg,xv6lkb7q,3,0,,,,0
1317323100,Sporting Vaslui,Zurich,EJgv6Oot,zFgN5luK,2,2,,,,0
1317323100,Sporting CP,Lazio,Ys9o4HYr,fL3dmxxd,2,1,,,,0
1317323100,Salzburg,Slovan Bratislava,McAr23w3,pEAU6ugI,3,0,,,,0
[phone],Maccabi Tel Aviv,Dyn. Kyiv,EgfVDm2G,M1Cjh44S,1,1,,,,0
[phone],Legia,Hapoel Tel Aviv,rgYuXGKm,UeZOJs03,3,2,,,,0
[phone],FC Rapid Bucuresti,PSV,8vn2oaqs,j5zA1baQ,1,3,,,,0
1317323100,Ath Bilbao,PSG,vJb36ZBF,A7UDDuOO,2,0,,,,0
1319126400,Lokomotiv Moscow,AEK Athens FC,8QMLTqy7,Aq4Rjd2q,3,1,,,,0
1319130000,Wisla,Fulham,Wdonsod0,ImMEe0UF,1,0,,,,0
1319130000,Udinese,Atl. Madrid,SYw7EcY6,nLBjwR1F,2,0,,,,0
1319130000,Sturm Graz,Anderlecht,ATNrh1YR,YVlGNJGc,0,2,,,,0
1319130000,Rennes,Celtic,Y5eozcI6,xGFNNID8,1,1,,,,0
1319130000,Odense,Twente,xv6lkb7q,4vob7cTR,1,4,,,,0
1319130000,Maribor,Braga,88sMeCH2,6JDIcK05,1,1,,,,0
1319130000,Malmo FF,Metalist Kharkiv,YmCZKGcR,MgWJDIOI,1,4,,,,0
1319130000,Maccabi Haifa,FCSB,Q5Dpg1h8,SCh1iPaa,5,0,,,,0
1319130000,Club Brugge KV,Birmingham,44lq3LsP,fuIfr9AH,1,2,,,,0
1319130000,AZ Alkmaar,Austria Vienna,4vob7cTR,lUkqx2Vt,2,2,,,,0
1319130000,AEK Larnaca,Schalke,rgYuXGKm,I7p2Damb,0,5,,,,0
1319137500,Zurich,Lazio,zFgN5luK,fL3dmxxd,1,1,,,,0
1319137500,Tottenham,Rubin Kazan,Ig5FKJZ5,Cj3YnyW9,1,0,,,,0
[phone],Stoke,Maccabi Tel Aviv,8nx1AWvN,EgfVDm2G,3,0,,,,0
[phone],St. Liege,Vorskla Poltava,tjZYJCwg,SOzPeLV8,0,0,,,,0
1319137500,Sporting CP,Sporting Vaslui,Ys9o4HYr,EJgv6Oot,2,0,,,,0
1319137500,Slovan Bratislava,PSG,pEAU6ugI,A7UDDuOO,0,0,,,,0
1319137500,PAOK,Shamrock Rovers,pvWT1yik,pOsOhLO3,2,1,,,,0
[phone],Hapoel Tel Aviv,PSV,UeZOJs03,j5zA1baQ,0,1,,,,0
[phone],Hannover,FC Copenhagen,n7lWn9DL,xv6lkb7q,2,2,,,,0
1319137500,FC Rapid Bucuresti,Legia,8vn2oaqs,rgYuXGKm,0,1,,,,0
1319137500,Dyn. Kyiv,Besiktas,M1Cjh44S,UcWWlFia,1,0,,,,0
1319137500,Ath Bilbao,Salzburg,vJb36ZBF,McAr23w3,2,2,,,,0
1320339600,Rubin Kazan,Tottenham,Cj3YnyW9,Ig5FKJZ5,1,0,,,,0
1320343200,Vorskla Poltava,St. Liege,SOzPeLV8,tjZYJCwg,1,3,,,,0
1320343200,Sporting Vaslui,Sporting CP,EJgv6Oot,Ys9o4HYr,1,0,,,,0
1320343200,Shamrock Rovers,PAOK,pOsOhLO3,pvWT1yik,1,3,,,,0
1320343200,Salzburg,Ath Bilbao,McAr23w3,vJb36ZBF,0,1,,,,0
[phone],PSV,Hapoel Tel Aviv,j5zA1baQ,UeZOJs03,3,3,,,,0
[phone],PSG,Slovan Bratislava,A7UDDuOO,pEAU6ugI,1,0,,,,0
[phone],Maccabi Tel Aviv,Stoke,EgfVDm2G,8nx1AWvN,1,2,,,,0
1320343200,Legia,FC Rapid Bucuresti,rgYuXGKm,8vn2oaqs,3,1,,,,0
1320343200,Lazio,Zurich,fL3dmxxd,zFgN5luK,1,0,,,,0
1320343200,FC Copenhagen,Hannover,xv6lkb7q,n7lWn9DL,1,2,,,,0
1320343200,Besiktas,Dyn. Kyiv,UcWWlFia,M1Cjh44S,1,0,,,,0
1320350700,Twente,Odense,4vob7cTR,xv6lkb7q,3,2,,,,0
1320350700,Schalke,AEK Larnaca,I7p2Damb,rgYuXGKm,0,0,,,,0
1320350700,Metalist Kharkiv,Malmo FF,MgWJDIOI,YmCZKGcR,3,1,,,,0
1320350700,Fulham,Wisla,ImMEe0UF,Wdonsod0,4,1,,,,0
1320350700,FCSB,Maccabi Haifa,SCh1iPaa,Q5Dpg1h8,4,2,,,,0
1320350700,Celtic,Rennes,xGFNNID8,Y5eozcI6,3,1,,,,0
1320350700,Braga,Maribor,6JDIcK05,88sMeCH2,5,1,,,,0
1320350700,Birmingham,Club Brugge KV,fuIfr9AH,44lq3LsP,2,2,,,,0
1320350700,Austria Vienna,AZ Alkmaar,lUkqx2Vt,4vob7cTR,2,2,,,,0
1320350700,Atl. Madrid,Udinese,nLBjwR1F,SYw7EcY6,4,0,,,,0
1320350700,Anderlecht,Sturm Graz,YVlGNJGc,ATNrh1YR,3,0,,,,0
1320350700,AEK Athens FC,Lokomotiv Moscow,Aq4Rjd2q,8QMLTqy7,1,3,,,,0
1322672400,Rubin Kazan,Shamrock Rovers,Cj3YnyW9,pOsOhLO3,4,1,,,,0
1322676000,Rennes,Udinese,Y5eozcI6,SYw7EcY6,0,0,,,,0
1322676000,Metalist Kharkiv,Austria Vienna,MgWJDIOI,lUkqx2Vt,4,1,,,,0
1322676000,Maribor,Club Brugge KV,88sMeCH2,44lq3LsP,3,4,,,,0
1322676000,Malmo FF,AZ Alkmaar,YmCZKGcR,4vob7cTR,0,0,,,,0
1322676000,Celtic,Atl. Madrid,xGFNNID8,nLBjwR1F,0,1,,,,0
1322676000,Braga,Birmingham,6JDIcK05,fuIfr9AH,1,0,,,,0
1322683500,Vorskla Poltava,FC Copenhagen,SOzPeLV8,xv6lkb7q,1,1,,,,0
1322683500,Tottenham,PAOK,Ig5FKJZ5,pvWT1yik,1,2,,,,0
1322683500,St. Liege,Hannover,tjZYJCwg,n7lWn9DL,2,0,,,,0
1322683500,Legia,PSV,rgYuXGKm,j5zA1baQ,0,3,,,,0
[phone],FC Rapid Bucuresti,Hapoel Tel Aviv,8vn2oaqs,UeZOJs03,1,3,,,,0
[phone],Lokomotiv Moscow,Sturm Graz,8QMLTqy7,ATNrh1YR,3,1,,,,0
1322762400,Twente,Fulham,4vob7cTR,ImMEe0UF,1,0,,,,0
1322762400,Schalke,FCSB,I7p2Damb,SCh1iPaa,2,1,,,,0
1322762400,Odense,Wisla,xv6lkb7q,Wdonsod0,1,2,,,,0
1322762400,AEK Larnaca,Maccabi Haifa,rgYuXGKm,Q5Dpg1h8,2,1,,,,0
1322762400,AEK Athens FC,Anderlecht,Aq4Rjd2q,YVlGNJGc,1,2,,,,0
1322769900,Stoke,Dyn. Kyiv,8nx1AWvN,M1Cjh44S,1,1,,,,0
1322769900,Sporting Vaslui,Lazio,EJgv6Oot,fL3dmxxd,0,0,,,,0
1322769900,Sporting CP,Zurich,Ys9o4HYr,zFgN5luK,2,0,,,,0
1322769900,Salzburg,PSG,McAr23w3,A7UDDuOO,2,0,,,,0
[phone],Maccabi Tel Aviv,Besiktas,EgfVDm2G,UcWWlFia,2,3,,,,0
1322769900,Ath Bilbao,Slovan Bratislava,vJb36ZBF,pEAU6ugI,2,1,,,,0
1323885600,Zurich,Sporting Vaslui,zFgN5luK,EJgv6Oot,2,0,,,,0
1323885600,Slovan Bratislava,Salzburg,pEAU6ugI,McAr23w3,2,3,,,,0
1323885600,PSG,Ath Bilbao,A7UDDuOO,vJb36ZBF,4,2,,,,0
1323885600,Lazio,Sporting CP,fL3dmxxd,Ys9o4HYr,2,0,,,,0
[phone],Dyn. Kyiv,Maccabi Tel Aviv,M1Cjh44S,EgfVDm2G,3,3,,,,0
[phone],Besiktas,Stoke,UcWWlFia,8nx1AWvN,3,1,,,,0
1323893100,Wisla,Twente,Wdonsod0,4vob7cTR,2,1,,,,0
1323893100,Sturm Graz,AEK Athens FC,ATNrh1YR,Aq4Rjd2q,1,3,,,,0
1323893100,Maccabi Haifa,Schalke,Q5Dpg1h8,I7p2Damb,0,3,,,,0
1323893100,Fulham,Odense,ImMEe0UF,xv6lkb7q,2,2,,,,0
1323893100,FCSB,AEK Larnaca,SCh1iPaa,rgYuXGKm,3,1,,,,0
1323893100,Anderlecht,Lokomotiv Moscow,YVlGNJGc,8QMLTqy7,5,3,,,,0
1323972000,Shamrock Rovers,Tottenham,pOsOhLO3,Ig5FKJZ5,0,4,,,,0
1323972000,PSV,FC Rapid Bucuresti,j5zA1baQ,8vn2oaqs,2,1,,,,0
1323972000,PAOK,Rubin Kazan,pvWT1yik,Cj3YnyW9,1,1,,,,0
[phone],Hapoel Tel Aviv,Legia,UeZOJs03,rgYuXGKm,2,0,,,,0
1323972000,Hannover,Vorskla Poltava,n7lWn9DL,SOzPeLV8,3,1,,,,0
1323972000,FC Copenhagen,St. Liege,xv6lkb7q,tjZYJCwg,0,1,,,,0
1323979500,Udinese,Celtic,SYw7EcY6,xGFNNID8,1,1,,,,0
1323979500,Club Brugge KV,Braga,44lq3LsP,6JDIcK05,1,1,,,,0
1323979500,Birmingham,Maribor,fuIfr9AH,88sMeCH2,1,0,,,,0
1323979500,AZ Alkmaar,Metalist Kharkiv,4vob7cTR,MgWJDIOI,1,1,,,,0
1323979500,Austria Vienna,Malmo FF,lUkqx2Vt,YmCZKGcR,2,0,,,,0
1323979500,Atl. Madrid,Rennes,nLBjwR1F,Y5eozcI6,3,1,,,,0
1329217200,Rubin Kazan,Olympiacos Piraeus,Cj3YnyW9,lzmp9FUJ,0,1,,,,0
1329240600,Braga,Besiktas,6JDIcK05,UcWWlFia,0,2,,,,0
1329411600,Lokomotiv Moscow,Ath Bilbao,8QMLTqy7,vJb36ZBF,2,1,,,,0
1329415200,Salzburg,Metalist Kharkiv,McAr23w3,MgWJDIOI,0,4,,,,0
1329415200,Plzen,Schalke,bVBL6l7j,I7p2Damb,1,1,,,,0
1329415200,Legia,Sporting CP,rgYuXGKm,Ys9o4HYr,2,2,,,,0
1329415200,Lazio,Atl. Madrid,fL3dmxxd,nLBjwR1F,1,3,,,,0
1329415200,AZ Alkmaar,Anderlecht,4vob7cTR,YVlGNJGc,1,0,,,,0
1329415200,Ajax,Manchester Utd,bZZPiwAI,h2pPXz3k,0,2,,,,0
1329422700,Wisla,St. Liege,Wdonsod0,tjZYJCwg,1,1,,,,0
1329422700,Udinese,PAOK,SYw7EcY6,pvWT1yik,0,0,,,,0
1329422700,Trabzonspor,PSV,MobtE80i,j5zA1baQ,1,2,,,,0
1329422700,Stoke,Valencia,8nx1AWvN,MHrRLNUo,0,1,,,,0
1329422700,Hannover,Club Brugge KV,n7lWn9DL,44lq3LsP,2,1,,,,0
1329422700,FCSB,Twente,SCh1iPaa,4vob7cTR,0,1,,,,0
1329422700,FC Porto,Manchester City,Kth3Rz1C,lQuhqN8N,1,2,,,,0
1329930000,Manchester City,FC Porto,lQuhqN8N,Kth3Rz1C,4,0,,,,0
1330020000,Valencia,Stoke,MHrRLNUo,8nx1AWvN,1,0,,,,0
1330020000,Twente,FCSB,4vob7cTR,SCh1iPaa,1,0,,,,0
1330020000,St. Liege,Wisla,tjZYJCwg,Wdonsod0,0,0,,,,0
1330020000,PSV,Trabzonspor,j5zA1baQ,MobtE80i,4,1,,,,0
1330020000,PAOK,Udinese,pvWT1yik,SYw7EcY6,0,3,,,,0
1330020000,Club Brugge KV,Hannover,44lq3LsP,n7lWn9DL,0,1,,,,0
1330020000,Ath Bilbao,Lokomotiv Moscow,vJb36ZBF,8QMLTqy7,1,0,,,,0
1330027500,Sporting CP,Legia,Ys9o4HYr,rgYuXGKm,1,0,,,,0
1330027500,Schalke,Plzen,I7p2Damb,bVBL6l7j,1,1,AET,3,1,0
1330027500,Olympiacos Piraeus,Rubin Kazan,lzmp9FUJ,Cj3YnyW9,1,0,,,,0
1330027500,Metalist Kharkiv,Salzburg,MgWJDIOI,McAr23w3,4,1,,,,0
1330027500,Manchester Utd,Ajax,h2pPXz3k,bZZPiwAI,1,2,,,,0
1330027500,Besiktas,Braga,UcWWlFia,6JDIcK05,0,1,,,,0
1330027500,Atl. Madrid,Lazio,nLBjwR1F,fL3dmxxd,1,0,,,,0
1330027500,Anderlecht,AZ Alkmaar,YVlGNJGc,4vob7cTR,0,1,,,,0
1331229600,Twente,Schalke,4vob7cTR,I7p2Damb,1,0,,,,0
1331229600,Sporting CP,Manchester City,Ys9o4HYr,lQuhqN8N,1,0,,,,0
1331229600,Metalist Kharkiv,Olympiacos Piraeus,MgWJDIOI,lzmp9FUJ,0,1,,,,0
1331229600,Atl. Madrid,Besiktas,nLBjwR1F,UcWWlFia,3,1,,,,0
1331237100,Valencia,PSV,MHrRLNUo,j5zA1baQ,4,2,,,,0
1331237100,St. Liege,Hannover,tjZYJCwg,n7lWn9DL,2,2,,,,0
1331237100,Manchester Utd,Ath Bilbao,h2pPXz3k,vJb36ZBF,2,3,,,,0
1331237100,AZ Alkmaar,Udinese,4vob7cTR,SYw7EcY6,2,0,,,,0
1331834400,Udinese,AZ Alkmaar,SYw7EcY6,4vob7cTR,2,1,,,,0
1331834400,PSV,Valencia,j5zA1baQ,MHrRLNUo,1,1,,,,0
1331834400,Hannover,St. Liege,n7lWn9DL,tjZYJCwg,4,0,,,,0
1331834400,Ath Bilbao,Manchester Utd,vJb36ZBF,h2pPXz3k,2,1,,,,0
1331841900,Schalke,Twente,I7p2Damb,4vob7cTR,4,1,,,,0
1331841900,Olympiacos Piraeus,Metalist Kharkiv,lzmp9FUJ,MgWJDIOI,1,2,,,,0
1331841900,Manchester City,Sporting CP,lQuhqN8N,Ys9o4HYr,3,2,,,,0
1331841900,Besiktas,Atl. Madrid,UcWWlFia,nLBjwR1F,0,3,,,,0
1333047900,Sporting CP,Metalist Kharkiv,Ys9o4HYr,MgWJDIOI,2,1,,,,0
1333047900,Schalke,Ath Bilbao,I7p2Damb,vJb36ZBF,2,4,,,,0
1333047900,AZ Alkmaar,Valencia,4vob7cTR,MHrRLNUo,2,1,,,,0
1333047900,Atl. Madrid,Hannover,nLBjwR1F,n7lWn9DL,2,1,,,,0
1333652700,Valencia,AZ Alkmaar,MHrRLNUo,4vob7cTR,4,0,,,,0
1333652700,Metalist Kharkiv,Sporting CP,MgWJDIOI,Ys9o4HYr,1,1,,,,0
1333652700,Hannover,Atl. Madrid,n7lWn9DL,nLBjwR1F,1,2,,,,0
1333652700,Ath Bilbao,Schalke,vJb36ZBF,I7p2Damb,2,2,,,,0
1334862300,Sporting CP,Ath Bilbao,Ys9o4HYr,vJb36ZBF,2,1,,,,0
1334862300,Atl. Madrid,Valencia,nLBjwR1F,MHrRLNUo,4,2,,,,0
1335467100,Valencia,Atl. Madrid,MHrRLNUo,nLBjwR1F,0,1,,,,0
1335467100,Ath Bilbao,Sporting CP,vJb36ZBF,Ys9o4HYr,3,1,,,,0
1336589100,Atl. Madrid,Ath Bilbao,nLBjwR1F,vJb36ZBF,3,0,,,,0
