timestamp,home_team,away_team,home_logo,away_logo,home_score,away_score,part,home_part,away_part,neutral
1254416400,Austria Vienna,Nacional,lUkqx2Vt,pUpRIC96,1,1,,,,0
1254416400,AEK Athens FC,Benfica,Aq4Rjd2q,GEKimEim,1,0,,,,0
1254423900,Ventspils,Heerenveen,IROavVX5,4vob7cTR,0,0,,,,0
1254423900,Valencia,Genoa,MHrRLNUo,hCD6m1R3,3,2,,,,0
1254423900,Timisoara,D. Zagreb,0SFoBykb,GU4hlIMk,0,3,,,,0
1254423900,Sporting CP,Hertha Berlin,Ys9o4HYr,WrjrBuU2,1,0,,,,0
1254423900,Slavia Prague,Lille,8nl9JmVC,UDticXKP,1,5,,,,0
[phone],Hamburger SV,Hapoel Tel Aviv,86lnAaq9,UeZOJs03,4,2,,,,0
[phone],Galatasaray,Sturm Graz,dEXkR0Wq,ATNrh1YR,1,1,,,,0
1254423900,Fulham,Basel,ImMEe0UF,fPZDBkJI,1,0,,,,0
1254423900,Din. Bucuresti,Panathinaikos,EyedO184,GM4Cu0wi,0,1,,,,0
1254423900,Celtic,SK Rapid,xGFNNID8,QNSj0PU1,1,1,,,,0
1254423900,AS Roma,CSKA Sofia,GtNb9h2q,fRtHs98a,2,0,,,,0
1254423900,Anderlecht,Ajax,YVlGNJGc,bZZPiwAI,1,1,,,,0
1256230800,Sparta Prague,CFR Cluj,lWOFh0RD,OUUX0e6e,2,0,,,,0
1256230800,Sheriff Tiraspol,Twente,zVD8QVhN,4vob7cTR,2,0,,,,0
1256230800,Shakhtar Donetsk,Toulouse,YmCZKGcR,COxgbCEm,4,0,,,,0
1256230800,Salzburg,Levski Sofia,McAr23w3,OvIM8T6I,1,0,,,,0
1256230800,PSV,FC Copenhagen,j5zA1baQ,xv6lkb7q,1,0,,,,0
1256230800,Lazio,Villarreal,fL3dmxxd,GSuwY3p9,2,1,,,,0
1256230800,FCSB,Fenerbahce,SCh1iPaa,dENdyFfa,0,1,,,,0
1256230800,Club Brugge KV,Partizan,44lq3LsP,prjDOVbf,2,0,,,,0
1256230800,Benfica,Everton,GEKimEim,bRmKmISE,5,0,,,,0
1256230800,BATE,AEK Athens FC,2uzi9uYj,Aq4Rjd2q,2,1,,,,0
1256230800,Austria Vienna,Werder Bremen,lUkqx2Vt,EVomMG4o,2,2,,,,0
1256230800,Ath Bilbao,Nacional,vJb36ZBF,pUpRIC96,2,1,,,,0
1256238300,Ventspils,Sporting CP,IROavVX5,Ys9o4HYr,1,2,,,,0
1256238300,Valencia,Slavia Prague,MHrRLNUo,8nl9JmVC,1,1,,,,0
1256238300,Timisoara,Anderlecht,0SFoBykb,YVlGNJGc,0,0,,,,0
1256238300,Panathinaikos,Sturm Graz,GM4Cu0wi,ATNrh1YR,1,0,,,,0
1256238300,Lille,Genoa,UDticXKP,hCD6m1R3,3,0,,,,0
1256238300,Hertha Berlin,Heerenveen,WrjrBuU2,4vob7cTR,0,1,,,,0
[phone],Hapoel Tel Aviv,SK Rapid,UeZOJs03,QNSj0PU1,5,1,,,,0
1256238300,Galatasaray,Din. Bucuresti,dEXkR0Wq,EyedO184,4,1,,,,0
1256238300,Fulham,AS Roma,ImMEe0UF,GtNb9h2q,1,1,,,,0
1256238300,CSKA Sofia,Basel,fRtHs98a,fPZDBkJI,0,2,,,,0
1256238300,Celtic,Hamburger SV,xGFNNID8,86lnAaq9,0,1,,,,0
1256238300,Ajax,D. Zagreb,bZZPiwAI,GU4hlIMk,2,1,,,,0
1257444000,Sturm Graz,Panathinaikos,ATNrh1YR,GM4Cu0wi,0,1,,,,0
1257444000,Sporting CP,Ventspils,Ys9o4HYr,IROavVX5,1,1,,,,0
1257444000,Slavia Prague,Valencia,8nl9JmVC,MHrRLNUo,2,2,,,,0
[phone],SK Rapid,Hapoel Tel Aviv,QNSj0PU1,UeZOJs03,0,3,,,,0
[phone],Heerenveen,Hertha Berlin,4vob7cTR,WrjrBuU2,2,3,,,,0
1257444000,Hamburger SV,Celtic,86lnAaq9,xGFNNID8,0,0,,,,0
1257444000,Genoa,Lille,hCD6m1R3,UDticXKP,3,2,,,,0
1257444000,Din. Bucuresti,Galatasaray,EyedO184,dEXkR0Wq,0,3,,,,0
1257444000,D. Zagreb,Ajax,GU4hlIMk,bZZPiwAI,0,2,,,,0
1257444000,Basel,CSKA Sofia,fPZDBkJI,fRtHs98a,3,1,,,,0
1257444000,AS Roma,Fulham,GtNb9h2q,ImMEe0UF,2,1,,,,0
1257444000,Anderlecht,Timisoara,YVlGNJGc,0SFoBykb,3,1,,,,0
1257451500,Werder Bremen,Austria Vienna,EVomMG4o,lUkqx2Vt,2,0,,,,0
1257451500,Villarreal,Lazio,GSuwY3p9,fL3dmxxd,4,1,,,,0
1257451500,Twente,Sheriff Tiraspol,4vob7cTR,zVD8QVhN,2,1,,,,0
1257451500,Toulouse,Shakhtar Donetsk,COxgbCEm,YmCZKGcR,0,2,,,,0
1257451500,Partizan,Club Brugge KV,prjDOVbf,44lq3LsP,2,4,,,,0
1257451500,Nacional,Ath Bilbao,pUpRIC96,vJb36ZBF,1,1,,,,0
1257451500,Levski Sofia,Salzburg,OvIM8T6I,McAr23w3,0,1,,,,0
1257451500,Fenerbahce,FCSB,dENdyFfa,SCh1iPaa,3,1,,,,0
1257451500,FC Copenhagen,PSV,xv6lkb7q,j5zA1baQ,1,1,,,,0
1257451500,Everton,Benfica,bRmKmISE,GEKimEim,0,2,,,,0
1257451500,CFR Cluj,Sparta Prague,OUUX0e6e,lWOFh0RD,2,3,,,,0
1257451500,AEK Athens FC,BATE,Aq4Rjd2q,2uzi9uYj,2,2,,,,0
1259776800,Twente,Fenerbahce,4vob7cTR,dENdyFfa,0,1,,,,0
1259776800,Sheriff Tiraspol,FCSB,zVD8QVhN,SCh1iPaa,1,1,,,,0
1259776800,Salzburg,Lazio,McAr23w3,fL3dmxxd,2,1,,,,0
1259776800,Levski Sofia,Villarreal,OvIM8T6I,GSuwY3p9,0,2,,,,0
1259776800,BATE,Benfica,2uzi9uYj,GEKimEim,1,2,,,,0
1259776800,AEK Athens FC,Everton,Aq4Rjd2q,bRmKmISE,0,1,,,,0
1259784300,Valencia,Lille,MHrRLNUo,UDticXKP,3,1,,,,0
1259784300,Timisoara,Ajax,0SFoBykb,bZZPiwAI,1,2,,,,0
1259784300,Slavia Prague,Genoa,8nl9JmVC,hCD6m1R3,0,0,,,,0
1259784300,Hamburger SV,SK Rapid,86lnAaq9,QNSj0PU1,2,0,,,,0
[phone],Celtic,Hapoel Tel Aviv,xGFNNID8,UeZOJs03,2,0,,,,0
[phone],Anderlecht,D. Zagreb,YVlGNJGc,GU4hlIMk,0,1,,,,0
1259863200,Werder Bremen,Nacional,EVomMG4o,pUpRIC96,4,1,,,,0
1259863200,Toulouse,Partizan,COxgbCEm,prjDOVbf,1,0,,,,0
1259863200,Shakhtar Donetsk,Club Brugge KV,YmCZKGcR,44lq3LsP,0,0,,,,0
1259863200,PSV,Sparta Prague,j5zA1baQ,lWOFh0RD,1,0,,,,0
1259863200,FC Copenhagen,CFR Cluj,xv6lkb7q,OUUX0e6e,2,0,,,,0
1259863200,Austria Vienna,Ath Bilbao,lUkqx2Vt,vJb36ZBF,0,3,,,,0
1259870700,Ventspils,Hertha Berlin,IROavVX5,WrjrBuU2,0,1,,,,0
1259870700,Sporting CP,Heerenveen,Ys9o4HYr,4vob7cTR,1,1,,,,0
1259870700,Galatasaray,Panathinaikos,dEXkR0Wq,GM4Cu0wi,1,0,,,,0
1259870700,Fulham,CSKA Sofia,ImMEe0UF,fRtHs98a,1,0,,,,0
1259870700,Din. Bucuresti,Sturm Graz,EyedO184,ATNrh1YR,2,1,,,,0
1259870700,AS Roma,Basel,GtNb9h2q,fPZDBkJI,2,1,,,,0
1260986400,Sturm Graz,Galatasaray,ATNrh1YR,dEXkR0Wq,1,0,,,,0
1260986400,Panathinaikos,Din. Bucuresti,GM4Cu0wi,EyedO184,3,0,,,,0
1260986400,Hertha Berlin,Sporting CP,WrjrBuU2,Ys9o4HYr,1,0,,,,0
1260986400,Heerenveen,Ventspils,4vob7cTR,IROavVX5,5,0,,,,0
1260986400,CSKA Sofia,AS Roma,fRtHs98a,GtNb9h2q,0,3,,,,0
1260986400,Basel,Fulham,fPZDBkJI,ImMEe0UF,2,3,,,,0
1260993900,Sparta Prague,FC Copenhagen,lWOFh0RD,xv6lkb7q,0,3,,,,0
1260993900,Partizan,Shakhtar Donetsk,prjDOVbf,YmCZKGcR,1,0,,,,0
1260993900,Nacional,Austria Vienna,pUpRIC96,lUkqx2Vt,5,1,,,,0
1260993900,Club Brugge KV,Toulouse,44lq3LsP,COxgbCEm,1,0,,,,0
1260993900,CFR Cluj,PSV,OUUX0e6e,j5zA1baQ,0,2,,,,0
1260993900,Ath Bilbao,Werder Bremen,vJb36ZBF,EVomMG4o,0,3,,,,0
1261072800,SK Rapid,Celtic,QNSj0PU1,xGFNNID8,3,3,,,,0
1261072800,Lille,Slavia Prague,UDticXKP,8nl9JmVC,3,1,,,,0
[phone],Hapoel Tel Aviv,Hamburger SV,UeZOJs03,86lnAaq9,1,0,,,,0
1261072800,Genoa,Valencia,hCD6m1R3,MHrRLNUo,1,2,,,,0
1261072800,D. Zagreb,Timisoara,GU4hlIMk,0SFoBykb,1,2,,,,0
1261072800,Ajax,Anderlecht,bZZPiwAI,YVlGNJGc,1,3,,,,0
1261080300,Villarreal,Salzburg,GSuwY3p9,McAr23w3,0,1,,,,0
1261080300,Lazio,Levski Sofia,fL3dmxxd,OvIM8T6I,0,1,,,,0
1261080300,Fenerbahce,Sheriff Tiraspol,dENdyFfa,zVD8QVhN,1,0,,,,0
1261080300,FCSB,Twente,SCh1iPaa,4vob7cTR,1,1,,,,0
1261080300,Everton,BATE,bRmKmISE,2uzi9uYj,0,1,,,,0
1261080300,Benfica,AEK Athens FC,GEKimEim,Aq4Rjd2q,2,1,,,,0
1266342300,Everton,Sporting CP,bRmKmISE,Ys9o4HYr,2,1,,,,0
[phone],Rubin Kazan,Hapoel Tel Aviv,Cj3YnyW9,UeZOJs03,3,0,,,,0
[phone],Villarreal,Wolfsburg,GSuwY3p9,KjF1j4v3,2,2,,,,0
1266516000,Twente,Werder Bremen,4vob7cTR,EVomMG4o,1,0,,,,0
1266516000,St. Liege,Salzburg,tjZYJCwg,McAr23w3,3,2,,,,0
1266516000,Lille,Fenerbahce,UDticXKP,dENdyFfa,2,1,,,,0
1266516000,Club Brugge KV,Valencia,44lq3LsP,MHrRLNUo,1,0,,,,0
1266516000,Ajax,Juventus,bZZPiwAI,EXzXDYgS,1,2,,,,0
1266523500,Panathinaikos,AS Roma,GM4Cu0wi,GtNb9h2q,3,2,,,,0
1266523500,Liverpool,Unirea Urziceni,KCp4zq5F,OUUX0e6e,1,0,,,,0
1266523500,Hertha Berlin,Benfica,WrjrBuU2,GEKimEim,1,1,,,,0
1266523500,Hamburger SV,PSV,86lnAaq9,j5zA1baQ,1,0,,,,0
1266523500,Fulham,Shakhtar Donetsk,ImMEe0UF,YmCZKGcR,2,1,,,,0
1266523500,FC Copenhagen,Marseille,xv6lkb7q,voNnDKJK,1,3,,,,0
1266523500,Atl. Madrid,Galatasaray,nLBjwR1F,dEXkR0Wq,1,1,,,,0
1266523500,Ath Bilbao,Anderlecht,vJb36ZBF,YVlGNJGc,1,1,,,,0
1266944400,Benfica,Hertha Berlin,GEKimEim,WrjrBuU2,4,0,,,,0
1267120800,Unirea Urziceni,Liverpool,OUUX0e6e,KCp4zq5F,1,3,,,,0
1267120800,Shakhtar Donetsk,Fulham,YmCZKGcR,ImMEe0UF,1,1,,,,0
1267120800,PSV,Hamburger SV,j5zA1baQ,86lnAaq9,3,2,,,,0
1267120800,Marseille,FC Copenhagen,voNnDKJK,xv6lkb7q,3,1,,,,0
1267120800,Galatasaray,Atl. Madrid,dEXkR0Wq,nLBjwR1F,1,2,,,,0
1267120800,AS Roma,Panathinaikos,GtNb9h2q,GM4Cu0wi,2,3,,,,0
1267120800,Anderlecht,Ath Bilbao,YVlGNJGc,vJb36ZBF,4,0,,,,0
1267128300,Wolfsburg,Villarreal,KjF1j4v3,GSuwY3p9,4,1,,,,0
1267128300,Werder Bremen,Twente,EVomMG4o,4vob7cTR,4,1,,,,0
1267128300,Valencia,Club Brugge KV,MHrRLNUo,44lq3LsP,1,0,AET,3,0,0
1267128300,Sporting CP,Everton,Ys9o4HYr,bRmKmISE,3,0,,,,0
1267128300,Salzburg,St. Liege,McAr23w3,tjZYJCwg,0,0,,,,0
1267128300,Juventus,Ajax,EXzXDYgS,bZZPiwAI,0,0,,,,0
[phone],Hapoel Tel Aviv,Rubin Kazan,UeZOJs03,Cj3YnyW9,0,0,,,,0
1267128300,Fenerbahce,Lille,dENdyFfa,UDticXKP,1,1,,,,0
1268330400,Rubin Kazan,Wolfsburg,Cj3YnyW9,KjF1j4v3,1,1,,,,0
1268330400,Lille,Liverpool,UDticXKP,KCp4zq5F,1,0,,,,0
1268330400,Hamburger SV,Anderlecht,86lnAaq9,YVlGNJGc,3,1,,,,0
1268330400,Atl. Madrid,Sporting CP,nLBjwR1F,Ys9o4HYr,0,0,,,,0
1268337900,Valencia,Werder Bremen,MHrRLNUo,EVomMG4o,1,1,,,,0
1268337900,Panathinaikos,St. Liege,GM4Cu0wi,tjZYJCwg,1,3,,,,0
1268337900,Juventus,Fulham,EXzXDYgS,ImMEe0UF,3,1,,,,0
1268337900,Benfica,Marseille,GEKimEim,voNnDKJK,1,1,,,,0
1268935200,Werder Bremen,Valencia,EVomMG4o,MHrRLNUo,4,4,,,,0
1268935200,St. Liege,Panathinaikos,tjZYJCwg,GM4Cu0wi,1,0,,,,0
1268935200,Marseille,Benfica,voNnDKJK,GEKimEim,1,2,,,,0
1268935200,Fulham,Juventus,ImMEe0UF,EXzXDYgS,4,1,,,,0
1268942700,Wolfsburg,Rubin Kazan,KjF1j4v3,Cj3YnyW9,1,1,AET,2,1,0
1268942700,Sporting CP,Atl. Madrid,Ys9o4HYr,nLBjwR1F,2,2,,,,0
1268942700,Liverpool,Lille,KCp4zq5F,UDticXKP,3,0,,,,0
1268942700,Anderlecht,Hamburger SV,YVlGNJGc,86lnAaq9,4,3,,,,0
1270148700,Valencia,Atl. Madrid,MHrRLNUo,nLBjwR1F,2,2,,,,0
1270148700,Hamburger SV,St. Liege,86lnAaq9,tjZYJCwg,2,1,,,,0
1270148700,Fulham,Wolfsburg,ImMEe0UF,KjF1j4v3,2,1,,,,0
1270148700,Benfica,Liverpool,GEKimEim,KCp4zq5F,2,1,,,,0
1270753500,Wolfsburg,Fulham,KjF1j4v3,ImMEe0UF,0,1,,,,0
1270753500,St. Liege,Hamburger SV,tjZYJCwg,86lnAaq9,1,3,,,,0
1270753500,Liverpool,Benfica,KCp4zq5F,GEKimEim,4,1,,,,0
1270753500,Atl. Madrid,Valencia,nLBjwR1F,MHrRLNUo,0,0,,,,0
1271963100,Hamburger SV,Fulham,86lnAaq9,ImMEe0UF,0,0,,,,0
1271963100,Atl. Madrid,Liverpool,nLBjwR1F,KCp4zq5F,1,0,,,,0
1272567900,Liverpool,Atl. Madrid,KCp4zq5F,nLBjwR1F,1,0,AET,2,1,0
1272567900,Fulham,Hamburger SV,ImMEe0UF,86lnAaq9,2,1,,,,0
1273689900,Atl. Madrid,Fulham,nLBjwR1F,ImMEe0UF,1,1,AET,2,1,0
