timestamp,home_team,away_team,home_logo,away_logo,home_score,away_score,part,home_part,away_part,neutral
1409247000,Twente (Ned),Qarabag (Aze),4vob7cTR,W0XY6C3I,1,1,,,,0
[phone],Maccabi Tel Aviv (Isr),Asteras Tripolis (Gre),EgfVDm2G,SKrEYwI8,3,1,,,,1
1409248800,Midtjylland (Den),Panathinaikos (Gre),nw9UOsY3,GM4Cu0wi,1,2,,,,0
1409248800,Feyenoord (Ned),FK Zorya Luhansk (Ukr),Wz6bfhxO,lxvkDsJf,4,3,,,,0
1409250600,Zurich (Sui),Trnava (Svk),zFgN5luK,M5OsNcYB,1,1,,,,0
1409250600,Torino (Ita),RNK Split (Cro),0lwy4Ij1,zy7OCEpO,1,0,,,,0
1409250600,St Etienne (Fra),Kardemir Karabuk (Tur),8Ca53MKO,G6WxyD8F,1,0,Pen,2,0,0
1409250600,Sparta Prague (Cze),Zwolle (Ned),lWOFh0RD,vFbzuVd5,3,1,,,,0
1409250600,SK Rapid (Aut),HJK (Fin),QNSj0PU1,xO7wlFSD,3,3,,,,0
1409250600,Debrecen (Hun),Young Boys (Sui),CMHdHsML,KGWqWzzf,0,0,,,,0
1409251500,Villarreal (Esp),FC Astana (Kaz),GSuwY3p9,llrJz3e1,4,0,,,,0
1409251500,Tottenham (Eng),AEL Limassol (Cyp),Ig5FKJZ5,jZcv4JNH,3,0,,,,0
1409251500,Nacional (Por),Din. Minsk (Blr),pUpRIC96,xUKWlpRC,2,3,,,,0
1409251500,Inter (Ita),Stjarnan (Ice),jDrBQiMS,juoTB6Rh,6,0,,,,0
1409251500,Hull (Eng),Lokeren (Bel),bJFnYpTt,Iw55ueQk,2,1,,,,0
1409251500,B. Monchengladbach (Ger),FK Sarajevo (Bih),ncmj9JbF,0E8MOvRd,7,0,,,,0
1409252400,Legia (Pol),Aktobe (Kaz),rgYuXGKm,M1habVsD,2,0,,,,0
1409252400,D. Zagreb (Cro),Petrolul (Rou),GU4hlIMk,EPtl0Y0m,2,1,,,,0
1409252400,Club Brugge KV (Bel),Grasshoppers (Sui),44lq3LsP,WdBesfPo,1,0,,,,0
1409256900,Rio Ave (Por),Elfsborg (Swe),pjxqSmk4,tl2CILaH,1,0,,,,0
1411056000,Qarabag,St Etienne,W0XY6C3I,8Ca53MKO,0,0,,,,0
1411059600,Salzburg,Celtic,McAr23w3,xGFNNID8,2,2,,,,0
1411059600,PSV,Estoril,j5zA1baQ,8GL0cHSF,1,0,,,,0
1411059600,Partizan,Tottenham,prjDOVbf,Ig5FKJZ5,0,0,,,,0
1411059600,Panathinaikos,Dynamo Moscow,GM4Cu0wi,WrST4g30,1,2,,,,0
1411059600,FC Copenhagen,HJK,xv6lkb7q,xO7wlFSD,2,0,,,,0
1411059600,Dnipro,Inter,xbUiUE46,jDrBQiMS,0,1,,,,1
1411059600,D. Zagreb,Astra,GU4hlIMk,27dTQEV9,5,1,,,,0
1411059600,Club Brugge KV,Torino,44lq3LsP,0lwy4Ij1,0,0,,,,0
1411059600,Besiktas,Asteras Tripolis,UcWWlFia,SKrEYwI8,1,1,,,,0
1411059600,B. Monchengladbach,Villarreal,ncmj9JbF,GSuwY3p9,1,1,,,,0
1411059600,Apollon,Zurich,x4Xh4Pu0,zFgN5luK,3,2,,,,1
1411067100,Young Boys,Slovan Bratislava,KGWqWzzf,pEAU6ugI,5,0,,,,0
1411067100,St. Liege,Rijeka,tjZYJCwg,YDFGOnMF,2,0,,,,0
1411067100,Sevilla,Feyenoord,tIT0KyhE,Wz6bfhxO,2,0,,,,0
1411067100,Rio Ave,Dyn. Kyiv,pjxqSmk4,M1Cjh44S,0,3,,,,0
1411067100,PAOK,Din. Minsk,pvWT1yik,xUKWlpRC,6,1,,,,0
1411067100,Napoli,Sparta Prague,Qcs4tGVj,lWOFh0RD,3,1,,,,0
1411067100,Metalist Kharkiv,Trabzonspor,MgWJDIOI,MobtE80i,1,2,,,,0
1411067100,Lille,Krasnodar,UDticXKP,vTLj5hDm,1,1,,,,0
1411067100,Legia,Lokeren,rgYuXGKm,Iw55ueQk,1,0,,,,0
1411067100,Fiorentina,Guingamp,6XKdgOM6,nDL04Hmj,3,0,,,,0
1411067100,FCSB,Aalborg,SCh1iPaa,jDG0G1yS,6,0,,,,0
1411067100,Everton,Wolfsburg,bRmKmISE,KjF1j4v3,4,1,,,,0
1412262000,Dynamo Moscow,PSV,WrST4g30,j5zA1baQ,1,0,,,,0
1412265600,Krasnodar,Everton,vTLj5hDm,bRmKmISE,1,1,,,,0
1412269200,Wolfsburg,Lille,KjF1j4v3,UDticXKP,1,1,,,,0
1412269200,Trabzonspor,Legia,MobtE80i,rgYuXGKm,0,1,,,,0
1412269200,Sparta Prague,Young Boys,lWOFh0RD,KGWqWzzf,3,1,,,,0
1412269200,Slovan Bratislava,Napoli,pEAU6ugI,Qcs4tGVj,0,2,,,,0
1412269200,Rijeka,Sevilla,YDFGOnMF,tIT0KyhE,2,2,,,,0
1412269200,Lokeren,Metalist Kharkiv,Iw55ueQk,MgWJDIOI,1,0,,,,0
1412269200,Guingamp,PAOK,nDL04Hmj,pvWT1yik,2,0,,,,0
1412269200,Feyenoord,St. Liege,Wz6bfhxO,tjZYJCwg,2,1,,,,0
1412269200,Dyn. Kyiv,FCSB,M1Cjh44S,SCh1iPaa,3,1,,,,0
1412269200,Din. Minsk,Fiorentina,xUKWlpRC,6XKdgOM6,0,3,,,,0
1412269200,Aalborg,Rio Ave,jDG0G1yS,pjxqSmk4,1,0,,,,0
1412276700,Zurich,B. Monchengladbach,zFgN5luK,ncmj9JbF,1,1,,,,0
1412276700,Villarreal,Apollon,GSuwY3p9,x4Xh4Pu0,4,0,,,,0
1412276700,Tottenham,Besiktas,Ig5FKJZ5,UcWWlFia,1,1,,,,0
1412276700,Torino,FC Copenhagen,0lwy4Ij1,xv6lkb7q,1,0,,,,0
1412276700,St Etienne,Dnipro,8Ca53MKO,xbUiUE46,0,0,,,,0
1412276700,Inter,Qarabag,jDrBQiMS,W0XY6C3I,2,0,,,,0
1412276700,HJK,Club Brugge KV,xO7wlFSD,44lq3LsP,0,3,,,,0
1412276700,Estoril,Panathinaikos,8GL0cHSF,GM4Cu0wi,2,0,,,,0
1412276700,Celtic,D. Zagreb,xGFNNID8,GU4hlIMk,1,0,,,,0
1412276700,Astra,Salzburg,27dTQEV9,McAr23w3,1,2,,,,0
1412276700,Asteras Tripolis,Partizan,SKrEYwI8,prjDOVbf,2,0,,,,0
1413993600,Metalist Kharkiv,Legia,MgWJDIOI,rgYuXGKm,0,1,,,,1
1414080000,Krasnodar,Wolfsburg,vTLj5hDm,KjF1j4v3,2,4,,,,0
1414083600,Young Boys,Napoli,KGWqWzzf,Qcs4tGVj,2,0,,,,0
1414083600,Trabzonspor,Lokeren,MobtE80i,Iw55ueQk,2,0,,,,0
1414083600,St. Liege,Sevilla,tjZYJCwg,tIT0KyhE,0,0,,,,0
1414083600,Slovan Bratislava,Sparta Prague,pEAU6ugI,lWOFh0RD,0,3,,,,0
1414083600,Rijeka,Feyenoord,YDFGOnMF,Wz6bfhxO,3,1,,,,0
1414083600,PAOK,Fiorentina,pvWT1yik,6XKdgOM6,0,1,,,,0
1414083600,Lille,Everton,UDticXKP,bRmKmISE,0,0,,,,0
1414083600,FCSB,Rio Ave,SCh1iPaa,pjxqSmk4,2,1,,,,0
1414083600,Din. Minsk,Guingamp,xUKWlpRC,nDL04Hmj,0,0,,,,0
1414083600,Aalborg,Dyn. Kyiv,jDG0G1yS,M1Cjh44S,3,0,,,,0
1414091100,Villarreal,Zurich,GSuwY3p9,zFgN5luK,4,1,,,,0
1414091100,Tottenham,Asteras Tripolis,Ig5FKJZ5,SKrEYwI8,5,1,,,,0
1414091100,Torino,HJK,0lwy4Ij1,xO7wlFSD,2,0,,,,0
1414091100,Salzburg,D. Zagreb,McAr23w3,GU4hlIMk,4,2,,,,0
1414091100,PSV,Panathinaikos,j5zA1baQ,GM4Cu0wi,1,1,,,,0
1414091100,Partizan,Besiktas,prjDOVbf,UcWWlFia,0,4,,,,0
1414091100,Inter,St Etienne,jDrBQiMS,8Ca53MKO,0,0,,,,0
1414091100,Estoril,Dynamo Moscow,8GL0cHSF,WrST4g30,1,2,,,,0
1414091100,Dnipro,Qarabag,xbUiUE46,W0XY6C3I,0,1,,,,1
1414091100,Club Brugge KV,FC Copenhagen,44lq3LsP,xv6lkb7q,1,1,,,,0
1414091100,Celtic,Astra,xGFNNID8,27dTQEV9,2,1,,,,0
1414091100,B. Monchengladbach,Apollon,ncmj9JbF,x4Xh4Pu0,5,0,,,,0
1415293200,Qarabag,Dnipro,W0XY6C3I,xbUiUE46,1,2,,,,0
1415293200,Dynamo Moscow,Estoril,WrST4g30,8GL0cHSF,1,0,,,,0
1415296800,Zurich,Villarreal,zFgN5luK,GSuwY3p9,3,2,,,,0
1415296800,St Etienne,Inter,8Ca53MKO,jDrBQiMS,1,1,,,,0
1415296800,Panathinaikos,PSV,GM4Cu0wi,j5zA1baQ,2,3,,,,0
1415296800,HJK,Torino,xO7wlFSD,0lwy4Ij1,2,1,,,,0
1415296800,FC Copenhagen,Club Brugge KV,xv6lkb7q,44lq3LsP,0,4,,,,0
1415296800,D. Zagreb,Salzburg,GU4hlIMk,McAr23w3,1,5,,,,0
1415296800,Besiktas,Partizan,UcWWlFia,prjDOVbf,2,1,,,,0
1415296800,Astra,Celtic,27dTQEV9,xGFNNID8,1,1,,,,0
1415296800,Asteras Tripolis,Tottenham,SKrEYwI8,Ig5FKJZ5,1,2,,,,0
1415296800,Apollon,B. Monchengladbach,x4Xh4Pu0,ncmj9JbF,0,2,,,,0
1415304300,Wolfsburg,Krasnodar,KjF1j4v3,vTLj5hDm,5,1,,,,0
1415304300,Sparta Prague,Slovan Bratislava,lWOFh0RD,pEAU6ugI,4,0,,,,0
1415304300,Sevilla,St. Liege,tIT0KyhE,tjZYJCwg,3,1,,,,0
1415304300,Rio Ave,FCSB,pjxqSmk4,SCh1iPaa,2,2,,,,0
1415304300,Napoli,Young Boys,Qcs4tGVj,KGWqWzzf,3,0,,,,0
1415304300,Lokeren,Trabzonspor,Iw55ueQk,MobtE80i,1,1,,,,0
1415304300,Legia,Metalist Kharkiv,rgYuXGKm,MgWJDIOI,2,1,,,,0
1415304300,Guingamp,Din. Minsk,nDL04Hmj,xUKWlpRC,2,0,,,,0
1415304300,Fiorentina,PAOK,6XKdgOM6,pvWT1yik,1,1,,,,0
1415304300,Feyenoord,Rijeka,Wz6bfhxO,YDFGOnMF,2,0,,,,0
1415304300,Everton,Lille,bRmKmISE,UDticXKP,3,0,,,,0
1415304300,Dyn. Kyiv,Aalborg,M1Cjh44S,jDG0G1yS,2,0,,,,0
1417104000,Dynamo Moscow,Panathinaikos,WrST4g30,GM4Cu0wi,2,1,,,,0
1417107600,Krasnodar,Lille,vTLj5hDm,UDticXKP,1,1,,,,0
1417111200,Wolfsburg,Everton,KjF1j4v3,bRmKmISE,0,2,,,,0
1417111200,Trabzonspor,Metalist Kharkiv,MobtE80i,MgWJDIOI,3,1,,,,0
1417111200,Sparta Prague,Napoli,lWOFh0RD,Qcs4tGVj,0,0,,,,0
1417111200,Slovan Bratislava,Young Boys,pEAU6ugI,KGWqWzzf,1,3,,,,0
1417111200,Rijeka,St. Liege,YDFGOnMF,tjZYJCwg,2,0,,,,0
1417111200,Lokeren,Legia,Iw55ueQk,rgYuXGKm,1,0,,,,0
1417111200,Guingamp,Fiorentina,nDL04Hmj,6XKdgOM6,1,2,,,,0
1417111200,Feyenoord,Sevilla,Wz6bfhxO,tIT0KyhE,2,0,,,,0
1417111200,Dyn. Kyiv,Rio Ave,M1Cjh44S,pjxqSmk4,2,0,,,,0
1417111200,Din. Minsk,PAOK,xUKWlpRC,pvWT1yik,0,2,,,,0
1417111200,Aalborg,FCSB,jDG0G1yS,SCh1iPaa,1,0,,,,0
1417118700,Zurich,Apollon,zFgN5luK,x4Xh4Pu0,3,1,,,,0
1417118700,Villarreal,B. Monchengladbach,GSuwY3p9,ncmj9JbF,2,2,,,,0
1417118700,Tottenham,Partizan,Ig5FKJZ5,prjDOVbf,1,0,,,,0
1417118700,Torino,Club Brugge KV,0lwy4Ij1,44lq3LsP,0,0,,,,0
1417118700,St Etienne,Qarabag,8Ca53MKO,W0XY6C3I,1,1,,,,0
1417118700,Inter,Dnipro,jDrBQiMS,xbUiUE46,2,1,,,,0
1417118700,HJK,FC Copenhagen,xO7wlFSD,xv6lkb7q,2,1,,,,0
1417118700,Celtic,Salzburg,xGFNNID8,McAr23w3,1,3,,,,0
1417118700,Astra,D. Zagreb,27dTQEV9,GU4hlIMk,1,0,,,,0
1417118700,Asteras Tripolis,Besiktas,SKrEYwI8,UcWWlFia,2,2,,,,0
1417190400,Estoril,PSV,8GL0cHSF,j5zA1baQ,3,3,,,,0
1418317200,Qarabag,Inter,W0XY6C3I,jDrBQiMS,0,0,,,,0
1418317200,Dnipro,St Etienne,xbUiUE46,8Ca53MKO,1,0,,,,0
1418320800,Salzburg,Astra,McAr23w3,27dTQEV9,5,1,,,,0
1418320800,PSV,Dynamo Moscow,j5zA1baQ,WrST4g30,0,1,,,,0
1418320800,Partizan,Asteras Tripolis,prjDOVbf,SKrEYwI8,0,0,,,,0
1418320800,Panathinaikos,Estoril,GM4Cu0wi,8GL0cHSF,1,1,,,,0
1418320800,FC Copenhagen,Torino,xv6lkb7q,0lwy4Ij1,1,5,,,,0
1418320800,D. Zagreb,Celtic,GU4hlIMk,xGFNNID8,4,3,,,,0
1418320800,Club Brugge KV,HJK,44lq3LsP,xO7wlFSD,2,1,,,,0
1418320800,Besiktas,Tottenham,UcWWlFia,Ig5FKJZ5,1,0,,,,0
1418320800,B. Monchengladbach,Zurich,ncmj9JbF,zFgN5luK,3,0,,,,0
1418320800,Apollon,Villarreal,x4Xh4Pu0,GSuwY3p9,0,2,,,,0
1418328300,Young Boys,Sparta Prague,KGWqWzzf,lWOFh0RD,2,0,,,,0
1418328300,St. Liege,Feyenoord,tjZYJCwg,Wz6bfhxO,0,3,,,,0
1418328300,Sevilla,Rijeka,tIT0KyhE,YDFGOnMF,1,0,,,,0
1418328300,Rio Ave,Aalborg,pjxqSmk4,jDG0G1yS,2,0,,,,0
1418328300,PAOK,Guingamp,pvWT1yik,nDL04Hmj,1,2,,,,0
1418328300,Napoli,Slovan Bratislava,Qcs4tGVj,pEAU6ugI,3,0,,,,0
1418328300,Metalist Kharkiv,Lokeren,MgWJDIOI,Iw55ueQk,0,1,,,,0
1418328300,Lille,Wolfsburg,UDticXKP,KjF1j4v3,0,3,,,,0
1418328300,Legia,Trabzonspor,rgYuXGKm,MobtE80i,2,0,,,,0
1418328300,Fiorentina,Din. Minsk,6XKdgOM6,xUKWlpRC,1,2,,,,0
1418328300,FCSB,Dyn. Kyiv,SCh1iPaa,M1Cjh44S,0,2,,,,0
1418328300,Everton,Krasnodar,bRmKmISE,vTLj5hDm,0,1,,,,0
1424368800,Young Boys,Everton,KGWqWzzf,bRmKmISE,1,4,,,,0
1424368800,Wolfsburg,Sporting CP,KjF1j4v3,Ys9o4HYr,2,0,,,,0
1424368800,Trabzonspor,Napoli,MobtE80i,Qcs4tGVj,0,4,,,,0
1424368800,Torino,Ath Bilbao,0lwy4Ij1,vJb36ZBF,2,2,,,,0
1424368800,PSV,Zenit,j5zA1baQ,QPqvtC2B,0,1,,,,0
1424368800,Dnipro,Olympiacos Piraeus,xbUiUE46,lzmp9FUJ,2,0,,,,0
1424368800,AS Roma,Feyenoord,GtNb9h2q,Wz6bfhxO,1,1,,,,0
1424368800,Aalborg,Club Brugge KV,jDG0G1yS,44lq3LsP,1,3,,,,0
1424376300,Villarreal,Salzburg,GSuwY3p9,McAr23w3,2,1,,,,0
1424376300,Tottenham,Fiorentina,Ig5FKJZ5,6XKdgOM6,1,1,,,,0
1424376300,Sevilla,B. Monchengladbach,tIT0KyhE,ncmj9JbF,1,0,,,,0
1424376300,Liverpool,Besiktas,KCp4zq5F,UcWWlFia,1,0,,,,0
1424376300,Guingamp,Dyn. Kyiv,nDL04Hmj,M1Cjh44S,2,1,,,,0
1424376300,Celtic,Inter,xGFNNID8,jDrBQiMS,3,3,,,,0
1424376300,Anderlecht,Dynamo Moscow,YVlGNJGc,WrST4g30,0,0,,,,0
1424376300,Ajax,Legia,bZZPiwAI,rgYuXGKm,1,0,,,,0
1424970000,Zenit,PSV,QPqvtC2B,j5zA1baQ,3,0,,,,0
1424970000,Dynamo Moscow,Anderlecht,WrST4g30,YVlGNJGc,3,1,,,,0
1424973600,Salzburg,Villarreal,McAr23w3,GSuwY3p9,1,3,,,,0
1424973600,Legia,Ajax,rgYuXGKm,bZZPiwAI,0,3,,,,0
1424973600,Inter,Celtic,jDrBQiMS,xGFNNID8,1,0,,,,0
1424973600,Fiorentina,Tottenham,6XKdgOM6,Ig5FKJZ5,2,0,,,,0
1424973600,Dyn. Kyiv,Guingamp,M1Cjh44S,nDL04Hmj,3,1,,,,0
1424973600,Besiktas,Liverpool,UcWWlFia,KCp4zq5F,1,0,Pen,2,0,0
1424973600,B. Monchengladbach,Sevilla,ncmj9JbF,tIT0KyhE,2,3,,,,0
1424981100,Sporting CP,Wolfsburg,Ys9o4HYr,KjF1j4v3,0,0,,,,0
1424981100,Olympiacos Piraeus,Dnipro,lzmp9FUJ,xbUiUE46,2,2,,,,0
1424981100,Napoli,Trabzonspor,Qcs4tGVj,MobtE80i,1,0,,,,0
1424981100,Feyenoord,AS Roma,Wz6bfhxO,GtNb9h2q,1,2,,,,0
1424981100,Everton,Young Boys,bRmKmISE,KGWqWzzf,3,1,,,,0
1424981100,Club Brugge KV,Aalborg,44lq3LsP,jDG0G1yS,3,0,,,,0
1424981100,Ath Bilbao,Torino,vJb36ZBF,0lwy4Ij1,2,3,,,,0
1426179600,Zenit,Torino,QPqvtC2B,0lwy4Ij1,2,0,,,,0
1426183200,Wolfsburg,Inter,KjF1j4v3,jDrBQiMS,3,1,,,,0
1426183200,Dnipro,Ajax,xbUiUE46,bZZPiwAI,1,0,,,,0
1426183200,Club Brugge KV,Besiktas,44lq3LsP,UcWWlFia,2,1,,,,0
1426190700,Villarreal,Sevilla,GSuwY3p9,tIT0KyhE,1,3,,,,0
1426190700,Napoli,Dynamo Moscow,Qcs4tGVj,WrST4g30,3,1,,,,0
1426190700,Fiorentina,AS Roma,6XKdgOM6,GtNb9h2q,1,1,,,,0
1426190700,Everton,Dyn. Kyiv,bRmKmISE,M1Cjh44S,2,1,,,,0
1426784400,Dynamo Moscow,Napoli,WrST4g30,Qcs4tGVj,0,0,,,,0
1426788000,Dyn. Kyiv,Everton,M1Cjh44S,bRmKmISE,5,2,,,,0
1426788000,AS Roma,Fiorentina,GtNb9h2q,6XKdgOM6,0,3,,,,0
1426795500,Torino,Zenit,0lwy4Ij1,QPqvtC2B,1,0,,,,0
1426795500,Sevilla,Villarreal,tIT0KyhE,GSuwY3p9,2,1,,,,0
1426795500,Inter,Wolfsburg,jDrBQiMS,KjF1j4v3,1,2,,,,0
1426795500,Besiktas,Club Brugge KV,UcWWlFia,44lq3LsP,1,3,,,,0
1426795500,Ajax,Dnipro,bZZPiwAI,xbUiUE46,1,0,AET,2,1,0
1429211100,Wolfsburg,Napoli,KjF1j4v3,Qcs4tGVj,1,4,,,,0
1429211100,Sevilla,Zenit,tIT0KyhE,QPqvtC2B,2,1,,,,0
1429211100,Dyn. Kyiv,Fiorentina,M1Cjh44S,6XKdgOM6,1,1,,,,0
1429211100,Club Brugge KV,Dnipro,44lq3LsP,xbUiUE46,0,0,,,,0
1429815900,Zenit,Sevilla,QPqvtC2B,tIT0KyhE,2,2,,,,0
1429815900,Napoli,Wolfsburg,Qcs4tGVj,KjF1j4v3,2,2,,,,0
1429815900,Fiorentina,Dyn. Kyiv,6XKdgOM6,M1Cjh44S,2,0,,,,0
1429815900,Dnipro,Club Brugge KV,xbUiUE46,44lq3LsP,1,0,,,,0
1431025500,Sevilla,Fiorentina,tIT0KyhE,6XKdgOM6,3,0,,,,0
1431025500,Napoli,Dnipro,Qcs4tGVj,xbUiUE46,1,1,,,,0
1431630300,Fiorentina,Sevilla,6XKdgOM6,tIT0KyhE,0,2,,,,0
1431630300,Dnipro,Napoli,xbUiUE46,Qcs4tGVj,1,0,,,,0
1432752300,Dnipro,Sevilla,xbUiUE46,tIT0KyhE,2,3,,,,1
