timestamp,home_team,away_team,home_logo,away_logo,home_score,away_score,part,home_part,away_part,neutral
1171568700,Lens,Panathinaikos,rTEFAmVL,GM4Cu0wi,3,1,,,,0
1172166300,AZ Alkmaar,Fenerbahce,4vob7cTR,dENdyFfa,2,2,,,,0
1172167200,Nancy,Shakhtar Donetsk,Q15G9lAm,YmCZKGcR,0,1,,,,0
1172167500,Blackburn,Bayer Leverkusen,ImMEe0UF,WrjrBuU2,0,0,,,,0
1172169900,Maccabi Haifa,CSKA Moscow,Q5Dpg1h8,nHLPS3jD,1,0,,,,0
1172169900,Din. Bucuresti,Benfica,EyedO184,GEKimEim,1,2,,,,0
1172173500,Sevilla,FCSB,tIT0KyhE,SCh1iPaa,1,0,,,,0
1172173500,PSG,AEK Athens FC,A7UDDuOO,Aq4Rjd2q,2,0,,,,0
1172173500,Parma,Braga,fydXzLY6,6JDIcK05,0,1,,,,0
1172173500,Panathinaikos,Lens,GM4Cu0wi,rTEFAmVL,0,0,,,,0
1172173500,Osasuna,Bordeaux,xQnxBzcF,6BghNX0a,0,0,AET,1,0,0
1172173500,Newcastle,Waregem,ImMEe0UF,fc7DY1B9,1,0,,,,0
1172173500,Celta Vigo,Spartak Moscow,SOY3p1Si,jqo4GJye,2,1,,,,0
1172174400,Ajax,Werder Bremen,bZZPiwAI,EVomMG4o,3,1,,,,0
[phone],Rangers,Hapoel Tel Aviv,fFCBVa82,UeZOJs03,4,0,,,,0
[phone],Espanyol,Livorno,8GL0cHSF,rmia1SHF,2,0,,,,0
1173376800,Lens,Bayer Leverkusen,rTEFAmVL,WrjrBuU2,2,1,,,,0
1173379500,Maccabi Haifa,Espanyol,Q5Dpg1h8,8GL0cHSF,0,0,,,,0
1173382200,Newcastle,AZ Alkmaar,ImMEe0UF,4vob7cTR,4,2,,,,0
1173383100,Sevilla,Shakhtar Donetsk,tIT0KyhE,YmCZKGcR,2,2,,,,0
1173383100,PSG,Benfica,A7UDDuOO,GEKimEim,2,1,,,,0
1173383100,Celta Vigo,Werder Bremen,SOY3p1Si,EVomMG4o,0,1,,,,0
1173384300,Rangers,Osasuna,fFCBVa82,xQnxBzcF,1,1,,,,0
1173389700,Braga,Tottenham,6JDIcK05,Ig5FKJZ5,2,3,,,,0
1173892500,Bayer Leverkusen,Lens,WrjrBuU2,rTEFAmVL,3,0,,,,0
1173901500,Werder Bremen,Celta Vigo,EVomMG4o,SOY3p1Si,2,0,,,,0
1173901500,Osasuna,Rangers,xQnxBzcF,fFCBVa82,1,0,,,,0
1173903300,Tottenham,Braga,Ig5FKJZ5,6JDIcK05,3,2,,,,0
1173983400,Shakhtar Donetsk,Sevilla,YmCZKGcR,tIT0KyhE,2,2,AET,2,3,0
1173987300,AZ Alkmaar,Newcastle,4vob7cTR,ImMEe0UF,2,0,,,,0
1173990600,Espanyol,Maccabi Haifa,8GL0cHSF,Q5Dpg1h8,4,0,,,,0
1173992400,Benfica,PSG,GEKimEim,A7UDDuOO,3,1,,,,0
1175792400,Bayer Leverkusen,Osasuna,WrjrBuU2,xQnxBzcF,0,3,,,,0
1175798700,Sevilla,Tottenham,tIT0KyhE,Ig5FKJZ5,2,1,,,,0
1175798700,Espanyol,Benfica,8GL0cHSF,GEKimEim,3,2,,,,0
1175798700,AZ Alkmaar,Werder Bremen,4vob7cTR,EVomMG4o,0,0,,,,0
1176403500,Werder Bremen,AZ Alkmaar,EVomMG4o,4vob7cTR,4,1,,,,0
1176403500,Tottenham,Sevilla,Ig5FKJZ5,tIT0KyhE,2,2,,,,0
1176403500,Osasuna,Bayer Leverkusen,xQnxBzcF,WrjrBuU2,1,0,,,,0
1176403500,Benfica,Espanyol,GEKimEim,8GL0cHSF,0,0,,,,0
1177613100,Osasuna,Sevilla,xQnxBzcF,tIT0KyhE,1,0,,,,0
1177613100,Espanyol,Werder Bremen,8GL0cHSF,EVomMG4o,3,0,,,,0
1178217900,Werder Bremen,Espanyol,EVomMG4o,8GL0cHSF,1,2,,,,0
1178217900,Sevilla,Osasuna,tIT0KyhE,xQnxBzcF,2,0,,,,0
1179341100,Espanyol,Sevilla,8GL0cHSF,tIT0KyhE,1,1,Pen,2,3,0
