timestamp,home_team,away_team,home_logo,away_logo,home_score,away_score,part,home_part,away_part,neutral
1607025600,AS Roma,Young Boys,GtNb9h2q,KGWqWzzf,3,1,,,,0
1607025600,Arsenal,SK Rapid,vcNAdtF9,QNSj0PU1,4,1,,,,0
1607622900,Young Boys,CFR Cluj,KGWqWzzf,OUUX0e6e,2,1,,,,0
1607622900,St. Liege,Benfica,tjZYJCwg,GEKimEim,2,2,,,,0
1607622900,SK Rapid,Molde,QNSj0PU1,baDaGjjh,2,2,,,,0
1607622900,Rijeka,AZ Alkmaar,YDFGOnMF,4vob7cTR,2,1,,,,0
1607622900,PSV,Omonia,j5zA1baQ,8GeT5Kmk,4,0,,,,0
1607622900,PAOK,Granada CF,pvWT1yik,YmCZKGcR,0,0,,,,0
1607622900,Napoli,Real Sociedad,Qcs4tGVj,vJb36ZBF,1,1,,,,0
1607622900,Lech Poznan,Rangers,lCvEmFL0,fFCBVa82,0,2,,,,0
1607622900,H. Beer Sheva,Nice,A3ON3kaq,00sqJmg8,1,0,,,,0
1607622900,Dundalk,Arsenal,4zJqyaPk,vcNAdtF9,2,4,,,,0
1607622900,CSKA Sofia,AS Roma,fRtHs98a,GtNb9h2q,3,1,,,,0
1607622900,Bayer Leverkusen,Slavia Prague,WrjrBuU2,8nl9JmVC,4,0,,,,0
1607630400,Wolfsberger AC,Feyenoord,EJ7YkKMB,Wz6bfhxO,1,0,,,,0
1607630400,Villarreal,Qarabag,GSuwY3p9,W0XY6C3I,3,0,Awrd,,,0
1607630400,Tottenham,Antwerp,Ig5FKJZ5,vuxu3x67,2,0,,,,0
1607630400,Sparta Prague,AC Milan,lWOFh0RD,fL3dmxxd,0,1,,,,0
[phone],Maccabi Tel Aviv,Sivasspor,EgfVDm2G,xxsr0CP0,1,0,,,,0
1607630400,Ludogorets,LASK,n1yhZU94,CbaUQRYa,1,3,,,,0
1607630400,Liberec,Crvena zvezda,GpqMVQ8j,4OAEfiPE,0,0,,,,0
1607630400,Leicester,AEK Athens FC,UNZg5BP0,Aq4Rjd2q,2,0,,,,0
1607630400,Hoffenheim,Gent,n7lWn9DL,ETUaLGDL,4,1,,,,0
1607630400,D. Zagreb,CSKA Moscow,GU4hlIMk,nHLPS3jD,3,1,,,,0
1607630400,Celtic,Lille,xGFNNID8,UDticXKP,3,2,,,,0
1607630400,Braga,FK Zorya Luhansk,6JDIcK05,lxvkDsJf,2,0,,,,0
1613660400,Dyn. Kyiv,Club Brugge KV,M1Cjh44S,44lq3LsP,1,1,,,,0
1613670900,Young Boys,Bayer Leverkusen,KGWqWzzf,WrjrBuU2,4,3,,,,0
1613670900,Wolfsberger AC,Tottenham,EJ7YkKMB,Ig5FKJZ5,1,4,,,,1
1613670900,Slavia Prague,Leicester,8nl9JmVC,UNZg5BP0,0,0,,,,0
1613670900,Real Sociedad,Manchester Utd,vJb36ZBF,h2pPXz3k,0,4,,,,1
1613670900,Olympiacos Piraeus,PSV,lzmp9FUJ,j5zA1baQ,4,2,,,,0
1613670900,Krasnodar,D. Zagreb,vTLj5hDm,GU4hlIMk,2,3,,,,0
1613670900,Crvena zvezda,AC Milan,4OAEfiPE,fL3dmxxd,2,2,,,,0
1613670900,Braga,AS Roma,6JDIcK05,GtNb9h2q,0,2,,,,0
1613678400,Salzburg,Villarreal,McAr23w3,GSuwY3p9,0,2,,,,0
1613678400,Molde,Hoffenheim,baDaGjjh,n7lWn9DL,3,3,,,,1
[phone],Maccabi Tel Aviv,Shakhtar Donetsk,EgfVDm2G,YmCZKGcR,0,2,,,,0
1613678400,Lille,Ajax,UDticXKP,bZZPiwAI,1,2,,,,0
1613678400,Granada CF,Napoli,YmCZKGcR,Qcs4tGVj,2,0,,,,0
1613678400,Benfica,Arsenal,GEKimEim,vcNAdtF9,1,1,,,,1
1613678400,Antwerp,Rangers,vuxu3x67,fFCBVa82,3,4,,,,0
1614186000,Tottenham,Wolfsberger AC,Ig5FKJZ5,EJ7YkKMB,4,0,,,,0
1614275700,Villarreal,Salzburg,GSuwY3p9,McAr23w3,2,1,,,,0
[phone],Shakhtar Donetsk,Maccabi Tel Aviv,YmCZKGcR,EgfVDm2G,1,0,,,,0
[phone],Rangers,Antwerp,fFCBVa82,vuxu3x67,5,2,,,,0
1614275700,Napoli,Granada CF,Qcs4tGVj,YmCZKGcR,2,1,,,,0
1614275700,Hoffenheim,Molde,n7lWn9DL,baDaGjjh,0,2,,,,0
1614275700,Arsenal,Benfica,vcNAdtF9,GEKimEim,3,2,,,,1
1614275700,Ajax,Lille,bZZPiwAI,UDticXKP,2,1,,,,0
1614283200,PSV,Olympiacos Piraeus,j5zA1baQ,lzmp9FUJ,2,1,,,,0
1614283200,Manchester Utd,Real Sociedad,h2pPXz3k,vJb36ZBF,0,0,,,,0
1614283200,Leicester,Slavia Prague,UNZg5BP0,8nl9JmVC,0,2,,,,0
1614283200,D. Zagreb,Krasnodar,GU4hlIMk,vTLj5hDm,1,0,,,,0
1614283200,Club Brugge KV,Dyn. Kyiv,44lq3LsP,M1Cjh44S,0,1,,,,0
1614283200,Bayer Leverkusen,Young Boys,WrjrBuU2,KGWqWzzf,0,2,,,,0
1614283200,AS Roma,Braga,GtNb9h2q,6JDIcK05,3,1,,,,0
1614283200,AC Milan,Crvena zvezda,fL3dmxxd,4OAEfiPE,1,1,,,,0
1615485300,Slavia Prague,Rangers,8nl9JmVC,fFCBVa82,1,1,,,,0
1615485300,Manchester Utd,AC Milan,h2pPXz3k,fL3dmxxd,1,1,,,,0
1615485300,Dyn. Kyiv,Villarreal,M1Cjh44S,GSuwY3p9,0,2,,,,0
1615485300,Ajax,Young Boys,bZZPiwAI,KGWqWzzf,3,0,,,,0
1615492800,Tottenham,D. Zagreb,Ig5FKJZ5,GU4hlIMk,2,0,,,,0
1615492800,Olympiacos Piraeus,Arsenal,lzmp9FUJ,vcNAdtF9,1,3,,,,0
1615492800,Granada CF,Molde,YmCZKGcR,baDaGjjh,2,0,,,,0
1615492800,AS Roma,Shakhtar Donetsk,GtNb9h2q,YmCZKGcR,3,0,,,,0
1616090100,Shakhtar Donetsk,AS Roma,YmCZKGcR,GtNb9h2q,1,2,,,,0
1616090100,Molde,Granada CF,baDaGjjh,YmCZKGcR,2,1,,,,1
1616090100,D. Zagreb,Tottenham,GU4hlIMk,Ig5FKJZ5,2,0,AET,3,0,0
1616090100,Arsenal,Olympiacos Piraeus,vcNAdtF9,lzmp9FUJ,0,1,,,,0
1616097600,Young Boys,Ajax,KGWqWzzf,bZZPiwAI,0,2,,,,0
1616097600,Villarreal,Dyn. Kyiv,GSuwY3p9,M1Cjh44S,2,0,,,,0
1616097600,Rangers,Slavia Prague,fFCBVa82,8nl9JmVC,0,2,,,,0
1616097600,AC Milan,Manchester Utd,fL3dmxxd,h2pPXz3k,0,1,,,,0
1617908400,Granada CF,Manchester Utd,YmCZKGcR,h2pPXz3k,0,2,,,,0
1617908400,D. Zagreb,Villarreal,GU4hlIMk,GSuwY3p9,0,1,,,,0
1617908400,Arsenal,Slavia Prague,vcNAdtF9,8nl9JmVC,1,1,,,,0
1617908400,Ajax,AS Roma,bZZPiwAI,GtNb9h2q,1,2,,,,0
1618513200,Villarreal,D. Zagreb,GSuwY3p9,GU4hlIMk,2,1,,,,0
1618513200,Slavia Prague,Arsenal,8nl9JmVC,vcNAdtF9,0,4,,,,0
1618513200,Manchester Utd,Granada CF,h2pPXz3k,YmCZKGcR,2,0,,,,0
1618513200,AS Roma,Ajax,GtNb9h2q,bZZPiwAI,1,1,,,,0
1619722800,Villarreal,Arsenal,GSuwY3p9,vcNAdtF9,2,1,,,,0
1619722800,Manchester Utd,AS Roma,h2pPXz3k,GtNb9h2q,6,2,,,,0
1620327600,AS Roma,Manchester Utd,GtNb9h2q,h2pPXz3k,3,2,,,,0
1620327600,Arsenal,Villarreal,vcNAdtF9,GSuwY3p9,0,0,,,,0
1622055600,Villarreal,Manchester Utd,GSuwY3p9,h2pPXz3k,1,1,Pen,2,1,1
