timestamp,home_team,away_team,home_logo,away_logo,home_score,away_score,part,home_part,away_part,neutral
1629405000,Santa Clara (Por),Partizan (Srb),MFVHqOh7,prjDOVbf,2,1,,,,0
1629986400,Kairat Almaty (Kaz),Fola (Lux),rwQpsSWo,fogO2tc3,3,1,,,,0
1629993600,Zilina (Svk),Jablonec (Cze),xGFNNID8,6mFrAMe4,0,3,,,,0
1629993600,Lincoln Red Imps (Gib),Riga FC (Lat),86hNCjlr,EmoyoZps,1,1,AET,3,1,0
1629993600,Bodo/Glimt (Nor),Zalgiris (Ltu),nJtu1LWt,CK4bnx4C,1,0,,,,0
1629997200,Vitesse (Ned),Anderlecht (Bel),hxcLpNd6,YVlGNJGc,2,1,,,,0
1629997200,Rosenborg (Nor),Rennes (Fra),nq6bPf0N,Y5eozcI6,1,3,,,,0
1629997200,Maccabi Haifa (Isr),Neftci Baku (Aze),Q5Dpg1h8,C4C6wm62,4,0,,,,0
1629997200,Hammarby (Swe),Basel (Sui),EamQtThn,fPZDBkJI,2,0,Pen,3,2,0
1629997200,FC Copenhagen (Den),Sivasspor (Tur),xv6lkb7q,xxsr0CP0,5,0,,,,0
1629997200,Elfsborg (Swe),Feyenoord (Ned),tl2CILaH,Wz6bfhxO,3,1,,,,0
1629997200,CSKA Sofia (Bul),Plzen (Cze),fRtHs98a,bVBL6l7j,2,0,AET,3,0,0
1629997200,AS Roma (Ita),Trabzonspor (Tur),GtNb9h2q,MobtE80i,3,0,,,,0
1629997200,Anorthosis (Cyp),H. Beer Sheva (Isr),pEI2BJMo,A3ON3kaq,3,1,,,,0
[phone],Maccabi Tel Aviv (Isr),Shakhter Karagandy (Kaz),EgfVDm2G,AFnoRjlN,2,0,,,,0
1630000800,St Johnstone (Sco),LASK (Aut),CdY02UC4,CbaUQRYa,0,2,,,,0
1630000800,Rijeka (Cro),PAOK (Gre),YDFGOnMF,pvWT1yik,0,2,,,,0
1630000800,Gent (Bel),Rakow (Pol),ETUaLGDL,KpIcOmKL,3,0,,,,0
1630001700,Union Berlin (Ger),KuPS (Fin),ncmj9JbF,tE5VOoRI,0,0,,,,0
1630003500,Tottenham (Eng),Pacos Ferreira (Por),Ig5FKJZ5,8GL0cHSF,3,0,,,,0
1630003500,Shamrock Rovers (Irl),Flora (Est),pOsOhLO3,jes3ohYg,0,1,,,,0
1630003500,Aberdeen (Sco),Qarabag (Aze),SQqfdcHF,W0XY6C3I,1,3,,,,0
1630004400,Partizan (Srb),Santa Clara (Por),prjDOVbf,MFVHqOh7,2,0,,,,0
[phone],Maccabi Tel Aviv,Alashkert,EgfVDm2G,Y1ZCBtLt,4,1,,,,0
1631629800,Maccabi Haifa,Feyenoord,Q5Dpg1h8,Wz6bfhxO,0,0,,,,0
1631802600,Kairat Almaty,Omonia,rwQpsSWo,8GeT5Kmk,0,0,,,,0
1631810700,Slovan Bratislava,FC Copenhagen,pEAU6ugI,xv6lkb7q,1,3,,,,0
1631810700,Slavia Prague,Union Berlin,8nl9JmVC,ncmj9JbF,3,1,,,,0
1631810700,Rennes,Tottenham,Y5eozcI6,Ig5FKJZ5,2,2,,,,0
1631810700,Qarabag,Basel,W0XY6C3I,fPZDBkJI,0,0,,,,0
1631810700,Mura,Vitesse,UcUjoAI7,hxcLpNd6,0,2,,,,0
1631810700,Lincoln Red Imps,PAOK,86hNCjlr,pvWT1yik,0,2,,,,0
1631810700,HJK,LASK,xO7wlFSD,CbaUQRYa,0,2,,,,0
1631810700,Flora,Gent,jes3ohYg,ETUaLGDL,0,1,,,,0
1631818800,Randers FC,AZ Alkmaar,SOY3p1Si,4vob7cTR,2,2,,,,0
1631818800,Jablonec,CFR Cluj,6mFrAMe4,OUUX0e6e,1,0,,,,0
1631818800,Bodo/Glimt,FK Zorya Luhansk,nJtu1LWt,lxvkDsJf,3,1,,,,0
1631818800,AS Roma,CSKA Sofia,GtNb9h2q,fRtHs98a,5,1,,,,0
1631818800,Anorthosis,Partizan,pEI2BJMo,prjDOVbf,0,2,,,,0
1633020300,Partizan,Flora,prjDOVbf,jes3ohYg,2,0,,,,0
[phone],LASK,Maccabi Tel Aviv,CbaUQRYa,EgfVDm2G,1,1,,,,0
[phone],Gent,Anorthosis,ETUaLGDL,pEI2BJMo,2,0,,,,0
1633020300,FK Zorya Luhansk,AS Roma,lxvkDsJf,GtNb9h2q,0,3,,,,0
1633020300,CSKA Sofia,Bodo/Glimt,fRtHs98a,nJtu1LWt,0,0,,,,0
1633020300,CFR Cluj,Randers FC,OUUX0e6e,SOY3p1Si,1,1,,,,0
1633020300,AZ Alkmaar,Jablonec,4vob7cTR,6mFrAMe4,1,0,,,,0
1633020300,Alashkert,HJK,Y1ZCBtLt,xO7wlFSD,2,4,,,,0
1633028400,Vitesse,Rennes,hxcLpNd6,Y5eozcI6,1,2,,,,0
1633028400,Union Berlin,Maccabi Haifa,ncmj9JbF,Q5Dpg1h8,3,0,,,,0
1633028400,Tottenham,Mura,Ig5FKJZ5,UcUjoAI7,5,1,,,,0
1633028400,PAOK,Slovan Bratislava,pvWT1yik,pEAU6ugI,1,1,,,,0
1633028400,Omonia,Qarabag,8GeT5Kmk,W0XY6C3I,1,4,,,,0
1633028400,Feyenoord,Slavia Prague,Wz6bfhxO,8nl9JmVC,2,1,,,,0
1633028400,FC Copenhagen,Lincoln Red Imps,xv6lkb7q,86hNCjlr,3,1,,,,0
1633028400,Basel,Kairat Almaty,fPZDBkJI,rwQpsSWo,4,2,,,,0
[phone],HJK,Maccabi Tel Aviv,xO7wlFSD,EgfVDm2G,0,5,,,,0
[phone],Vitesse,Tottenham,hxcLpNd6,Ig5FKJZ5,1,0,,,,0
1634834700,Qarabag,Kairat Almaty,W0XY6C3I,rwQpsSWo,2,1,,,,0
1634834700,Mura,Rennes,UcUjoAI7,Y5eozcI6,1,2,,,,0
1634834700,Maccabi Haifa,Slavia Prague,Q5Dpg1h8,8nl9JmVC,1,0,,,,0
1634834700,Feyenoord,Union Berlin,Wz6bfhxO,ncmj9JbF,3,1,,,,0
1634834700,FC Copenhagen,PAOK,xv6lkb7q,pvWT1yik,1,2,,,,0
1634834700,Bodo/Glimt,AS Roma,nJtu1LWt,GtNb9h2q,6,1,,,,0
1634834700,Anorthosis,Flora,pEI2BJMo,jes3ohYg,2,2,,,,0
1634834700,Alashkert,LASK,Y1ZCBtLt,CbaUQRYa,0,3,,,,0
1634842800,Slovan Bratislava,Lincoln Red Imps,pEAU6ugI,86hNCjlr,2,0,,,,0
1634842800,Partizan,Gent,prjDOVbf,ETUaLGDL,0,1,,,,0
1634842800,Jablonec,Randers FC,6mFrAMe4,SOY3p1Si,2,2,,,,0
1634842800,CSKA Sofia,FK Zorya Luhansk,fRtHs98a,lxvkDsJf,0,1,,,,0
1634842800,CFR Cluj,AZ Alkmaar,OUUX0e6e,4vob7cTR,0,1,,,,0
1634842800,Basel,Omonia,fPZDBkJI,8GeT5Kmk,3,1,,,,0
1636039800,Kairat Almaty,Qarabag,rwQpsSWo,W0XY6C3I,1,2,,,,0
1636039800,Flora,Anorthosis,jes3ohYg,pEI2BJMo,2,2,,,,0
1636047900,Randers FC,Jablonec,SOY3p1Si,6mFrAMe4,2,2,,,,0
1636047900,Omonia,Basel,8GeT5Kmk,fPZDBkJI,1,1,,,,0
[phone],Maccabi Tel Aviv,HJK,EgfVDm2G,xO7wlFSD,3,0,,,,0
[phone],Lincoln Red Imps,Slovan Bratislava,86hNCjlr,pEAU6ugI,1,4,,,,0
1636047900,LASK,Alashkert,CbaUQRYa,Y1ZCBtLt,2,0,,,,0
1636047900,Gent,Partizan,ETUaLGDL,prjDOVbf,1,1,,,,0
1636047900,FK Zorya Luhansk,CSKA Sofia,lxvkDsJf,fRtHs98a,2,0,,,,0
1636047900,AZ Alkmaar,CFR Cluj,4vob7cTR,OUUX0e6e,2,0,,,,0
1636056000,Union Berlin,Feyenoord,ncmj9JbF,Wz6bfhxO,1,2,,,,0
1636056000,Tottenham,Vitesse,Ig5FKJZ5,hxcLpNd6,3,2,,,,0
1636056000,Slavia Prague,Maccabi Haifa,8nl9JmVC,Q5Dpg1h8,1,0,,,,0
1636056000,Rennes,Mura,Y5eozcI6,UcUjoAI7,1,0,,,,0
1636056000,PAOK,FC Copenhagen,pvWT1yik,xv6lkb7q,1,2,,,,0
1636056000,AS Roma,Bodo/Glimt,GtNb9h2q,nJtu1LWt,2,2,,,,0
1637854200,Kairat Almaty,Basel,rwQpsSWo,fPZDBkJI,2,3,,,,0
1637854200,Flora,Partizan,jes3ohYg,prjDOVbf,1,0,,,,0
1637862300,Slovan Bratislava,PAOK,pEAU6ugI,pvWT1yik,0,0,,,,0
1637862300,Slavia Prague,Feyenoord,8nl9JmVC,Wz6bfhxO,2,2,,,,0
1637862300,Rennes,Vitesse,Y5eozcI6,hxcLpNd6,3,3,,,,0
1637862300,Qarabag,Omonia,W0XY6C3I,8GeT5Kmk,2,2,,,,0
1637862300,Mura,Tottenham,UcUjoAI7,Ig5FKJZ5,2,1,,,,0
1637862300,Maccabi Haifa,Union Berlin,Q5Dpg1h8,ncmj9JbF,0,1,,,,0
1637862300,Lincoln Red Imps,FC Copenhagen,86hNCjlr,xv6lkb7q,0,4,,,,0
1637862300,HJK,Alashkert,xO7wlFSD,Y1ZCBtLt,1,0,,,,0
1637870400,Randers FC,CFR Cluj,SOY3p1Si,OUUX0e6e,2,1,,,,0
[phone],Maccabi Tel Aviv,LASK,EgfVDm2G,CbaUQRYa,0,1,,,,0
1637870400,Jablonec,AZ Alkmaar,6mFrAMe4,4vob7cTR,1,1,,,,0
1637870400,Bodo/Glimt,CSKA Sofia,nJtu1LWt,fRtHs98a,2,0,,,,0
1637870400,AS Roma,FK Zorya Luhansk,GtNb9h2q,lxvkDsJf,4,0,,,,0
1637870400,Anorthosis,Gent,pEI2BJMo,ETUaLGDL,1,0,,,,0
1639071900,Partizan,Anorthosis,prjDOVbf,pEI2BJMo,1,1,,,,0
1639071900,LASK,HJK,CbaUQRYa,xO7wlFSD,3,0,,,,0
1639071900,Gent,Flora,ETUaLGDL,jes3ohYg,1,0,,,,0
1639071900,FK Zorya Luhansk,Bodo/Glimt,lxvkDsJf,nJtu1LWt,1,1,,,,0
1639071900,CSKA Sofia,AS Roma,fRtHs98a,GtNb9h2q,2,3,,,,0
1639071900,CFR Cluj,Jablonec,OUUX0e6e,6mFrAMe4,2,0,,,,0
1639071900,AZ Alkmaar,Randers FC,4vob7cTR,SOY3p1Si,1,0,,,,0
[phone],Alashkert,Maccabi Tel Aviv,Y1ZCBtLt,EgfVDm2G,1,1,,,,0
[phone],Vitesse,Mura,hxcLpNd6,UcUjoAI7,3,1,,,,0
1639080000,Union Berlin,Slavia Prague,ncmj9JbF,8nl9JmVC,1,1,,,,0
1639080000,Tottenham,Rennes,Ig5FKJZ5,Y5eozcI6,0,3,Awrd,,,0
1639080000,PAOK,Lincoln Red Imps,pvWT1yik,86hNCjlr,2,0,,,,0
1639080000,Omonia,Kairat Almaty,8GeT5Kmk,rwQpsSWo,0,0,,,,0
1639080000,Feyenoord,Maccabi Haifa,Wz6bfhxO,Q5Dpg1h8,2,1,,,,0
1639080000,FC Copenhagen,Slovan Bratislava,xv6lkb7q,pEAU6ugI,2,0,,,,0
1639080000,Basel,Qarabag,fPZDBkJI,W0XY6C3I,3,0,,,,0
1645119900,SK Rapid,Vitesse,QNSj0PU1,hxcLpNd6,2,1,,,,0
[phone],PSV,Maccabi Tel Aviv,j5zA1baQ,EgfVDm2G,1,0,,,,0
[phone],Midtjylland,PAOK,nw9UOsY3,pvWT1yik,1,0,,,,0
1645119900,Fenerbahce,Slavia Prague,dENdyFfa,8nl9JmVC,2,3,,,,0
1645128000,Sparta Prague,Partizan,lWOFh0RD,prjDOVbf,0,1,,,,0
1645128000,Marseille,Qarabag,voNnDKJK,W0XY6C3I,3,1,,,,0
1645128000,Leicester,Randers FC,UNZg5BP0,SOY3p1Si,4,1,,,,0
1645128000,Celtic,Bodo/Glimt,xGFNNID8,nJtu1LWt,1,3,,,,0
1645724700,Randers FC,Leicester,SOY3p1Si,UNZg5BP0,1,3,,,,0
1645724700,Qarabag,Marseille,W0XY6C3I,voNnDKJK,0,3,,,,0
1645724700,Partizan,Sparta Prague,prjDOVbf,lWOFh0RD,2,1,,,,0
[phone],Maccabi Tel Aviv,PSV,EgfVDm2G,j5zA1baQ,1,1,,,,0
[phone],Bodo/Glimt,Celtic,nJtu1LWt,xGFNNID8,2,0,,,,0
1645732800,Vitesse,SK Rapid,hxcLpNd6,QNSj0PU1,2,0,,,,0
1645732800,Slavia Prague,Fenerbahce,8nl9JmVC,dENdyFfa,3,2,,,,0
1645732800,PAOK,Midtjylland,pvWT1yik,nw9UOsY3,2,1,Pen,3,1,0
1646934300,Vitesse,AS Roma,hxcLpNd6,GtNb9h2q,0,1,,,,0
1646934300,Slavia Prague,LASK,8nl9JmVC,CbaUQRYa,4,1,,,,0
1646934300,Partizan,Feyenoord,prjDOVbf,Wz6bfhxO,2,5,,,,0
1646934300,PAOK,Gent,pvWT1yik,ETUaLGDL,1,0,,,,0
1646942400,PSV,FC Copenhagen,j5zA1baQ,xv6lkb7q,4,4,,,,0
1646942400,Marseille,Basel,voNnDKJK,fPZDBkJI,2,1,,,,0
1646942400,Leicester,Rennes,UNZg5BP0,Y5eozcI6,2,0,,,,0
1646942400,Bodo/Glimt,AZ Alkmaar,nJtu1LWt,4vob7cTR,2,1,,,,0
1647539100,Rennes,Leicester,Y5eozcI6,UNZg5BP0,2,1,,,,0
1647539100,FC Copenhagen,PSV,xv6lkb7q,j5zA1baQ,0,4,,,,0
1647539100,Basel,Marseille,fPZDBkJI,voNnDKJK,1,2,,,,0
1647539100,AZ Alkmaar,Bodo/Glimt,4vob7cTR,nJtu1LWt,2,1,AET,2,2,0
1647547200,LASK,Slavia Prague,CbaUQRYa,8nl9JmVC,4,3,,,,0
1647547200,Gent,PAOK,ETUaLGDL,pvWT1yik,1,2,,,,0
1647547200,Feyenoord,Partizan,Wz6bfhxO,prjDOVbf,3,1,,,,0
1647547200,AS Roma,Vitesse,GtNb9h2q,hxcLpNd6,1,1,,,,0
1649349900,Feyenoord,Slavia Prague,Wz6bfhxO,8nl9JmVC,3,3,,,,0
1649358000,Marseille,PAOK,voNnDKJK,pvWT1yik,2,1,,,,0
1649358000,Leicester,PSV,UNZg5BP0,j5zA1baQ,0,0,,,,0
1649358000,Bodo/Glimt,AS Roma,nJtu1LWt,GtNb9h2q,2,1,,,,0
1649954700,PSV,Leicester,j5zA1baQ,UNZg5BP0,1,2,,,,0
1649962800,Slavia Prague,Feyenoord,8nl9JmVC,Wz6bfhxO,1,3,,,,0
1649962800,PAOK,Marseille,pvWT1yik,voNnDKJK,0,1,,,,0
1649962800,AS Roma,Bodo/Glimt,GtNb9h2q,nJtu1LWt,4,0,,,,0
1651172400,Leicester,AS Roma,UNZg5BP0,GtNb9h2q,1,1,,,,0
1651172400,Feyenoord,Marseille,Wz6bfhxO,voNnDKJK,3,2,,,,0
1651777200,Marseille,Feyenoord,voNnDKJK,Wz6bfhxO,0,0,,,,0
1651777200,AS Roma,Leicester,GtNb9h2q,UNZg5BP0,1,0,,,,0
1653505200,AS Roma,Feyenoord,GtNb9h2q,Wz6bfhxO,1,0,,,,1
